,speaker,twitter_handle,followers,tweets,verified
0,dwayne bohac,dwayne_bohac,2124,1230,0
1,scott surovell,ssurovell,5969,8953,0
2,barack obama,BarackObama,106128237,15625,1
3,charlie crist,CharlieCrist,32236,2712,1
4,oregon lottery,oregon_lottery,3539,4240,0
5,duey stroebel,SenStroebel,1400,1195,0
6,robert menendez,SenatorMenendez ‏,160365,10198,1
7,bernie s,SenSanders,8332897,20131,1
8,mitt romney,MittRomney,1976486,1804,1
9,doonesbury,DoonesburyComic,2550,1158,0
10,george will,GeorgeWillRSS,6954,816,0
11,gwen moore,RepGwenMoore ‏,36526,6780,1
12,jack lew,repjohnlewis ‏,1059593,1925,1
13,eric bolling,ericbolling,1100191,32298,1
14,hillary clinton,HillaryClinton,24512161,10905,1
15,nancy pelosi,SpeakerPelosi,2518224,8797,1
16,ted nugent,TedNugent,361145,3188,1
17,pamela geller,PamelaGeller,200539,1718,1
18,peter kinder,PeterKinder,10262,14360,1
19,nicholas kettle,nickkettle21,295,537,0
20,shelley moore capito,SenCapito,66573,7772,1
21,rick scott,SenRickScott,249740,13197,1
22,tom cotton,SenTomCotton,148220,8372,1
23,ted cruz,tedcruz,3328438,23939,1
24,lee leffingwell,TheRealLeeVIP,404,362,0
25,kelly ayotte,KellyAyotte,64111,9681,1
26,marco rubio,marcorubio,3889012,10994,1
27,rachel maddow,maddow,9618056,9973,1
28,jerry patterson,Patterson4TX,4725,2486,0
29,john boehner,SpeakerBoehner,1402319,22676,1
30,katrina pierson,KatrinaPierson,466453,48179,1
31,rick perry,GovernorPerry,354084,3577,1
32,ken cuccinelli,KenCuccinelli,22615,2340,1
33,andrew cuomo,NYGovCuomo,853075,25675,1
34,sid miller,MillerForTexas,6873,7916,0
35,jim barksdale,jimbarksdale,961,647,0
36,david raynor,crddraynor,411,181,0
37,donald trump,realDonaldTrump,60223138,41876,1
38,john mccain,SenJohnMcCain,3144690,14412,1
39,michelle obama,MichelleObama,12567952,1113,1
40,rudy giuliani,RudyGiuliani,307500,467,1
41,john barrasso,barrassoforwyo ‏,351,263,0
42,empower texans,EmpowerTexans,12581,14869,1
43,john depetro,JohnDePetroshow,8775,73209,1
44,garnet coleman,GFColeman,8153,1541,1
45,michael opitz,MichaelOpitz,1159,10989,0
46,terry mcauliffe,TerryMcAuliffe,66544,4760,1
47,alfredo gutierrez,AlfredoPhxAZ,3509,6826,0
48,david cote,DavidCote,8910,4125,0
49,elena kagan,KaganScotus,1866,169,0
50,texas veterans commission,TexasVeterans,6438,3277,1
51,jeanne shaheen,JeanneShaheen,15575,1575,1
52,susan happ,Happ4WI,968,259,0
53,karl rove,KarlRove,667849,9114,1
54,gwen graham,GwenGraham,27264,4804,1
55,bill white,whitebil,2615,4372,1
56,bob goodlatte,RepGoodlatte,134516,6261,1
57,cory booker,CoryBooker,4247552,63454,1
58,joe biden,JoeBiden,3563856,1666,1
59,jim skaggs,SPANKYSPL,75,883,0
60,ralph hudgens,ralphhudgens,908,803,0
61,robert sarvis,RobertSarvisVA,2226,10128,0
62,will weatherford,willweatherford,21393,2915,1
63,mark shields,Mark__Shields,1927,4790,1
64,mitch mcconnell,senatemajldr ‏,873409,3589,1
65,frank caprio,fcaprio2,562,3855,0
66,david scott,repdavidscott,20611,2809,1
67,scott walker,ScottWalker,281917,14769,1
68,ron johnson,SenRonJohnson ‏,105641,4979,1
69,donna brazile,donnabrazile,653399,54737,1
70,paul ryan,SpeakerRyan,3643591,14928,1
71,adam hasner,AdamHasner,5502,12374,0
72,mark pocan,repmarkpocan ‏,86156,5680,1
73,kathleen sebelius,Sebelius,2985,67,1
74,bruce elfant,BElfant01,1,4,0
75,dave yost,Yost4Ohio,5761,6050,1
76,joe scarborough,JoeNBC,2543924,45699,1
77,texas house democratic caucus,TexasHDC,3641,4167,1
78,david jolly,DavidJollyFL,92587,12378,1
79,jon keyser,Jon_Keyser,938,524,0
80,sean hannity,seanhannity,4082590,459,1
81,rush limbaugh,rushlimbaugh,597843,1178,1
82,john robitaille,John_Robitaille,2664,6551,0
83,patricia morgan,repmorgan ‏,3029,14555,0
84,dave brat,DaveBratVA7th,16307,3448,1
85,mark warner,MarkWarner,444660,8734,1
86,rob portman,robportman,20301,6729,1
87,john cornyn,JohnCornyn ‏,201704,31200,1
88,louie gohmert,replouiegohmert,208943,7377,1
89,armond budish,ArmondBudish,1846,1001,0
90,jeff kruse,JeffKruse303,24,280,0
91,mike haridopolos,MikeHaridopolos,6068,4330,1
92,kendrick meek,KendrickMeek,6648,1266,0
93,eric cantor,EricCantor,278792,7734,1
94,ron paul,RonPaul,641624,6991,1
95,nancy pfotenhauer,NPfotenhauer,131,47,0
96,stephen sweeney,StephenSweens10,431,2360,0
97,sheldon whitehouse,SenWhitehouse,320991,11621,1
98,pat quinn,PQuinnfortheWin,2594,4237,0
99,matthew dowd,matthewjdowd,138445,117732,1
100,darrell issa,DarrellIssa,298926,21325,1
101,chris christie,ChrisChristie,134635,2823,1
102,robert jacquard,RobertJacquard,63,22,0
103,dream defenders,Dreamdefenders,66827,34508,1
104,greg abbott,GregAbbott_TX,247445,10914,1
105,david cicilline,davidcicilline,83681,18660,1
106,wendy davis,wendydavis,195955,8988,1
107,marcy kaptur,RepMarcyKaptur,19760,4267,1
108,tamara holder,tamaraholder,19213,25442,1
109,mike murphy,mcwm,18173,83098,1
110,lamar smith,LamarSmithTX21,27054,349,1
111,bill johnson,RepBillJohnson,35972,5754,1
112,eric hovde,EricHovde,2241,1938,1
113,john skvarla,JohnSkvarla,81,1,0
114,daniel mielke,DanielDMielke,24,0,0
115,ben carson,SecretaryCarson,277252,1383,1
116,raymond bateman,RaymondBatema10,0,0,0
117,mark neumann,MarkNeumannnn,1173,361,0
118,sarah palin,SarahPalinUSA,1512095,17582,1
119,rana foroohar,RanaForoohar,18309,3711,1
120,tom niehaus,CasaDiPace,150,2292,0
121,sherrod brown,SenSherrodBrown,369742,5926,1
122,john kasich,JohnKasich,946770,11812,1
123,robby mook,RobbyMook,82808,634,1
124,lindsey graham,LindseyGrahamSC,854207,9497,1
125,mark strama,markstrama,1776,166,0
126,fix austin schools,FixAustinSchool,24,15,0
127,steven teske,scteskelaw,2364,2088,0
128,kesha rogers,KeshaRogersTX,465,1093,0
129,james bennett,James_L_Bennett,2856,4435,1
130,jeff merkley,JeffMerkley,103510,2763,1
131,dick cheney,KenadiTaylor,599,18403,0
132,michael moore,MMFlint,6039059,14435,1
133,bill richardson,WBRichardson,720,1356,0
134,paul sarlo,PaulASarlo,3012,807,0
135,connie mack,ConnieMackIV,22060,2282,1
136,allen west,AllenWest,753588,13792,1
137,evan feinberg,evanfeinberg,1968,4674,0
138,moveon,MoveOn,340945,70112,1
139,lou dobbs,LouDobbs,1933849,31793,1
140,trent franks,TrentFranksNews,142,139,0
141,kim guadagno,KimGuadagnoNJ,11427,5360,1
142,ted strickland,Ted_Strickland,16261,4417,1
143,christine sinicki,sinicki328,40,194,0
144,michele bachmann,MicheleBachmann,250996,4276,1
145,dan patrick,DanPatrick,52848,5454,1
146,jeb bush,JebBush,1419822,5489,1
147,newt gingrich,newtgingrich,2117403,12303,1
148,tom barrett,Barrett4MKE,13357,1933,0
149,chris thomas,ctkmusic,854,1205,0
150,joyce kaufman,joyceonair,3938,3781,0
151,christopher plante,Chris91UconnBoY,101,1789,0
152,gerry connolly,GerryConnolly,47424,7272,1
153,dave weldon,Davweldon,360,376,0
154,john garamendi,RepGaramendi,27886,13308,1
155,peter kilmartin,PeterFKilmartin,482,334,1
156,david dewhurst,DavidHDewhurst,12641,1667,1
157,joshua feuerstein,TheEvangel1st,19,239,0
158,bill belichick,BelichickFDN,3896,1027,0
159,josh mandel,JoshMandelOhio,14708,5,1
160,bill clinton,BillClinton,11083996,847,1
161,chip rogers,chiprogers,387,3344,0
162,chris hayes,chrislhayes,1853892,121446,1
163,progress texas,ProgressTX,10846,28406,0
164,bill foster,RepBillFoster,40639,3029,1
165,ken legler,KenLegler,2371,570,0
166,bob mcdonnell,BobMcDonnell,29567,2601,1
167,dwight jones,DwightJones21,785,740,0
168,rick santorum,RickSantorum,289614,6410,1
169,chris wallace,ChrisWallace101,29801,10555,1
170,lloyd doggett,RepLloydDoggett,32736,7345,1
171,cory mason,MayorCoryMason,3966,5492,0
172,dan kaufman,dankaufman70,1148,637,0
173,larry elder,larryelder,527396,54577,1
174,dale kooyenga,DaleKooyenga,6181,1529,0
175,dan gelber,MayorDanGelber,1459,1292,1
176,mary nolan,marybnolan,1826,3819,0
177,michelle rhee,MichelleRhee,76655,3146,1
178,joe gibbons,JoeGibbonsEEA,2111,782,0
179,steve rothman,steve02476,148,487,0
180,mary margaret oliver,mmo_mary,3238,462,0
181,herb garrett,cook_n_good,8,3,0
182,peter shumlin,GovPeterShumlin,21118,7576,1
183,karen handel,karenhandel,17875,3501,1
184,adam kinzinger,RepKinzinger,49621,7806,1
185,donna howard,DonnaHowardTX,15661,17008,0
186,john bradley,johnbradleywest,116256,346,1
187,glenn grothman,GrothmanforWI,1367,1236,1
188,we are ohio,We_Are_Ohio,4634,2800,0
189,arianna huffington,ariannahuff,2962196,40249,1
190,joe lieberman,JoeLieberman,31767,745,1
191,jon erpenbach,JonErpenbach,6372,4095,0
192,john kerry,JohnKerry,3355137,2518,1
193,kathleen vinehout,VinehoutK,3637,1112,0
194,michael burgess,michaelcburgess,28122,5608,1
195,ralph nader,RalphNader,77331,10798,1
196,leticia van de putte,leticiavdp,30697,8624,1
197,craig melvin,craigmelvin,69987,7740,1
198,john plumb,JohnFPlumb,605,304,1
199,judicial watch,JudicialWatch,1094885,60480,1
200,tom price,pricetom,9698,16706,1
201,sondy pope,RepSondy,1751,327,1
202,carlos curbelo,carloslcurbelo,22029,4437,1
203,claudia tenney,claudiatenney,7930,2358,1
204,loretta weinberg,SenatorLorettaW,8163,2048,0
205,todd hunter,toddahunter,5819,9536,0
206,tim knopp,SenatorKnopp,1718,438,0
207,sandy adams,pastor_sandy,1427,153,0
208,brett hulsey,hulsey07,94,1321,0
209,reince priebus,Reince,937309,10806,1
210,victoria taft,VictoriaTaft,6254,85117,0
211,rahm emanuel,RahmEmanuel,128826,2071,1
212,frank annunziato,cheech870000,8,3,0
213,michael steele,MichaelSteele,112401,5023,1
214,claire mccaskill,clairecmc,449171,5696,1
215,60 plus association,60PlusAssoc,5456,7206,0
216,chris abele,ChrisAbeleMKE,5566,3420,1
217,michael doherty,profmdoherty,1942,8674,0
218,ellen rosenblum,ORDOJ,3878,1173,1
219,john kline,repjohnkline,8607,3041,1
220,american crossroads,AmericanXRoads,9782,1785,1
221,tim kaine,timkaine,989301,9857,1
222,debbie wasserman schultz,DWStweets,366971,10176,1
223,jeff morales,jeffmorales,662,7186,0
224,virginia education association,VEA4Kids,2128,2425,0
225,jimmy carter,CarterLibrary,55120,4885,1
226,jeff dickerson,DickersonESPN,94281,28621,1
227,chris jacobs,ChrisJacobs,66609,14911,1
228,phil kerpen,kerpen,36502,100458,1
229,joanne kloppenburg,joanne8553,0,0,0
230,paul krugman,paulkrugman,4525830,15165,1
231,mike pence,mike_pence,3799267,5674,1
232,kay bailey hutchison,kaybaileyhutch,23384,5227,1
233,rob zerban,robzerban,5127,2372,0
234,jackie cilley,jackielcilley,1121,4247,0
235,arsalan iftikhar,TheMuslimGuy,60680,10630,1
236,marc schare,marcschare,343,852,0
237,john kitzhaber,GovKitz,17226,3868,1
238,katie mcginty,kate_mcginty,388,6665,0
239,adam putnam,adamputnam,30685,5028,1
240,virginia foxx,virginiafoxx,24108,3867,1
241,clay pell,ClayPell,3347,1470,1
242,bill proctor,billproctor314,605,1052,0
243,kevin dewine,KevinDeWine,4022,2260,0
244,erik wallin,dr_blackheart,174,7742,0
245,kasim reed,KasimReed,419676,8461,1
246,alberta darling,SenDarling,5150,2426,0
247,cory gardner,SenCoryGardner,116300,4541,1
248,priorities usa action,Mills_Gro6,15,41,0
249,ed gillespie,EdWGillespie,41452,4550,1
250,tommy thompson,tomthom11,5862,5328,1
251,mike lee,SenMikeLee,498916,4923,1
252,david axelrod,davidaxelrod,1135710,11197,1
253,paul broun,PaulBrounMD,12047,1582,1
254,matthew hill,matthewhillbbc,496,104,0
255,lisa boothe,LisaMarieBoothe,196869,19733,1
256,jeff greene,JeffGreeneUNC,666,2647,0
257,jamie radtke,jamieradtke,3886,7288,0
258,sylvester turner,SylvesterTurner,86163,22726,1
259,chris redfern,ChrisRedfern419,6506,15627,0
260,kathleen falk,FalkforWI,890,505,0
261,steve lonegan,Lonegan,7812,4618,0
262,anissa naouai,AnissaNow,25392,4723,1
263,sean duffy,RepSeanDuffy,38763,6984,1
264,angel taveras,Angel_Taveras,10653,4104,0
265,mike rogers,RepMikeRogersAL,24824,4674,1
266,bill nelson,NelsonForSenate,14586,893,1
267,lincoln chafee,LincolnChafee,19157,3612,1
268,kathleen clyde,KathleenClyde,10531,5223,1
269,richard ferruccio,Dick_Nixon5813,2,0,0
270,terry lawler,tlawler,853,191,0
271,ray mcberry,RayMcBerry,469,325,0
272,gene sperling,genebsperling,22888,5787,1
273,cokie roberts,CokieRoberts,14176,803,1
274,barbara boxer,BarbaraBoxer,120818,3529,1
275,randy forbes,Randy_Forbes,19927,3318,1
276,joaquin castro,JoaquinCastrotx,152755,14402,1
277,markos moulitsas,markos,177107,57835,1
278,brigid shea,CommishShea,721,1655,0
279,carly fiorina,CarlyFiorina,696855,4692,1
280,ken allen,K_Factionrec,778,917,0
281,neera tanden,neeratanden,172514,67656,1
282,chuck todd,chucktodd,2050873,50434,1
283,betty sutton,BettySutton,7571,1238,1
284,keith olbermann,KeithOlbermann,1047074,87406,1
285,jennette gayer,JennetteGayer,340,226,0
286,bill hammond,NYHammond,10081,51850,1
287,jim renacci,JimRenacci,10485,3085,1
288,tobias read,TobiasRead,693,520,1
289,rob turner,ReynardCity,6024,139869,0
290,christina romer,ChrisRomer91,184,755,0
291,mike dewine,MikeDeWine,17447,2295,1
292,roy cooper,RoyCooperNC,42468,1957,1
293,rod monroe,SenatorMonroe,232,24,0
294,joel keehn,jkeehn,303,73,0
295,jack kingston,JackKingston,18595,5616,1
296,miriam martinez,miriam__lisset,1035,12163,0
297,dan micciche,DanforDISD,639,410,0
298,wayne thorburn,waynethorburn,5,1,0
299,rich zipperer,zipperer_rich,2,0,0
300,mark miller,RetireRevised,8286,5384,1
301,george lemieux,George_LeMieux,9809,2413,0
302,social media,socialmediaweek,133159,25759,1
303,susana martinez,Gov_Martinez,18061,590,1
304,deborah ross,DeborahRossNC,6406,723,0
305,joseph kyrillos,Jmansourk,1,0,0
306,barry hinckley,BarryHinckley,2177,1709,0
307,joe barton,RepJoeBarton,27444,2082,1
308,peter palumbo,PetiePal,207,1098,0
309,bettylou decroce,BLDeCroce4NJ,1520,2378,0
310,carla smith,JLA_President,2644,9811,0
311,winning our future,WinOurFuture,1900,187,0
312,pat mccrory,PatMcCroryNC,45567,5411,1
313,michael savage,ASavageNation,192246,3803,1
314,marvin pratt,MarvinPratt22,22,208,0
315,sharron angle,SharronAngle,8198,1246,0
316,david simas,d_simas,13819,2957,1
317,patrick murphy,PatrickMurphyFL,13040,3321,1
318,sean spicer,seanspicer,407701,19345,1
319,helen glover,Helenglovergb,55354,7419,1
320,lee camp,LeeCamp,103222,63021,1
321,citizens united political victory fund,cupvf,21,286,0
322,fred thompson,fredthompson,144842,4386,1
323,lainey melnick,lmelnick,1245,3591,0
324,caleb rowden,calebrowden,6683,18195,1
325,brian kemp,BrianKempGA,47467,6881,1
326,leonidas raptakis,senraptakis,66,0,0
327,howard dean,GovHowardDean,140376,38448,1
328,lou ann zelenik,louannzelenik,1215,4320,0
329,marty beil,johnnystubble,658,712,0
330,joe sestak,JoeSestak,9985,3191,1
331,funny or die,funnyordie,13830227,31047,1
332,susan stimpson,SusanBStimpson,1171,3310,0
333,desmond meade,desmondmeade,6205,2408,1
334,terri lynn land,LandforGovernor,19,5,0
335,blake rocap,BlakeRocap,2002,9412,0
336,tim canova,Tim_Canova,44536,8646,1
337,kamala harris,KamalaHarris,2647181,10806,1
338,david shuster,DavidShuster,73627,12276,1
339,john oliver,iamjohnoliver,5191413,439,1
340,ellyn bogdanoff,ellynbogdanoff,2010,101,0
341,earl blumenauer,repblumenauer,62503,3907,1
342,ted poe,JudgeTedPoe,34707,5589,1
343,bill maher,billmaher,11022735,4258,1
344,laurence ehrhardt,Lauehr,5,1,0
345,dana rohrabacher,DanaRohrabacher,39359,13081,1
346,jim demint,JimDeMint,217566,6171,1
347,john lewis,repjohnlewis,1059567,1925,1
348,gina raimondo,GovRaimondo,68197,8277,1
349,kitty boitnott,kittyboitnott,875,8421,0
350,deadspin,Deadspin,1059200,96509,1
351,nancy devaney,Dev04,252,321,0
352,herman cain,THEHermanCain,520491,16367,1
353,chet edwards,ChetEdwards,436,311,0
354,glenn beck,glennbeck,1214283,16826,1
355,glenn hegar,Glenn_Hegar,6804,3959,1
356,jon runyan,RepJonRunyan,5895,742,1
357,david perdue,sendavidperdue,64315,3792,1
358,ted gatsas,Gatsas4Mayor,1379,1943,0
359,charlotte nash,charlotte_nash8,1176,7035,0
360,ron wyden,RonWyden,443826,8384,1
361,steve archambault,Arch_Steve,34081,1399,0
362,tom scott,tomscott,96642,21728,1
363,tim pawlenty,TimPawlenty,66098,289,1
364,rachel oconnor,Rachinthetron,376,1138,0
365,steve cohen,RepCohen,63490,9344,1
366,lon burnam,LonBurnam,2124,307,0
367,marsha blackburn,VoteMarsha,37715,5793,1
368,sally kohn,sallykohn,118264,50848,1
369,grover norquist,GroverNorquist,74697,37822,1
370,mitch daniels,purduemitch,36018,589,0
371,david porter,davidnporter80,236,625,0
372,kathleen murphy,kmurphyva,4016,3063,1
373,dekalb county,ItsInDeKalb,10211,9901,1
374,steve oelrich,SteveOelrich,743,238,0
375,national taxpayers union,NTU,10970,11930,1
376,michael roberson,RobersonForNV,6421,3718,1
377,ann mclane kuster,RepAnnieKuster,20668,4568,1
378,mark hass,MarkHassOregon,2932,1371,0
379,robin wright,RealRobinWright,150177,237,1
380,david ignatius,IgnatiusPost,97576,1828,0
381,andrea tantaros,AndreaTantaros,477012,7354,1
382,randi shade,randi61604000,14,7,0
383,juan williams,TheJuanWilliams,159499,4634,1
384,jim webb,JimWebbUSA,26272,1916,1
385,tom graves,RepTomGraves,20847,4171,1
386,russ feingold,russfeingold,48262,2919,1
387,joe garcia,JoeGarcia,3524,4187,0
388,john obannon,CaptainObywan,44,302,0
389,ann coulter,AnnCoulter,2139088,42373,1
390,jason stanford,jstannymlber61,3694,7389,1
391,mark schlereth,markschlereth,592199,64506,1
392,ann kirkpatrick,Ann_Kirkpatrick,10077,989,1
393,dana loesch,DLoesch,1078776,125009,1
394,john king,JohnKingCNN,312149,6978,1
395,carlos beruff,carlosberuff,2938,317,0
396,tom letson,Tom_Letson_LPC,690,1393,0
397,keith faber,KeithFaber,5155,1133,1
398,johnny isakson,SenatorIsakson,64784,6035,1
399,steve poizner,StevePoizner,145182,1042,0
400,joe defelice,JoeDeFeliceHUD,729,1713,0
401,ed fallone,EdFallone,245,1484,0
402,afscme,AFSCME,53443,58318,0
403,harry alford,HarryAlford3,2412,7208,0
404,progressohio,ProgressOhio,10706,36357,1
405,rich golick,SpaceLogger,8,0,0
406,kathleen peters,KathleenMPeters,4143,815,0
407,kirk cox,SpeakerCox,4125,1760,0
408,ultraviolet,UltraViolet,32789,18822,1
409,drug policy alliance,DrugPolicyOrg,88079,13819,1
410,brian sims,BrianSimsPA,57080,6705,1
411,jim whelan,BoardwalkHall,7775,3363,1
412,michael eric dyson,MichaelEDyson,389582,22449,1
413,charles rangel,cbrangel,28275,7084,1
414,chris matthews,HardballChris,908082,1827,1
415,linda koop,LindaKoopTX,3191,986,0
416,terry moulton,terrymoulton,571,143,0
417,john loud,loud_john,630,2707,0
418,john edwards,JEdwardsRacing,4624,5691,1
419,one wisconsin now,onewisconsinnow,14443,25831,1
420,turning point usa,TPUSA,256932,20580,1
421,marion hammer,MarionHammer1,133,0,0
422,brianna keilar,brikeilarcnn,135328,5602,1
423,shelley adler,Shelley_Adler,296,262,0
424,stephen colbert,StephenAtHome,18469615,6122,1
425,louise slaughter,louiseslaughter,24311,3414,1
426,wayne powell,Powellsenateva,2292,2016,0
427,howard fineman,howardfineman,234526,11607,1
428,alan simpson,AlanSimpsonNI,16719,19426,0
429,senate majority pac,MajorityPAC,6105,1178,1
430,laura ingraham,IngrahamAngle,2721881,38487,1
431,tim ryan,TimRyan,20126,3800,1
432,glen sturtevant,GlenSturtevant,2854,2386,0
433,john lombardi,John3lombardi,330,2307,0
434,chris murphy,ChrisMurphyCT,767715,18768,1
435,bruce braley,BruceBraley,13602,6246,1
436,curtis martin,curtismartin,26089,487,1
437,gus bilirakis,RepGusBilirakis,30072,5585,1
438,nita lowey,NitaLowey,31819,4021,1
439,catherine hanaway,639802,125,1,0
440,joellen smith,MsJoEllenSmith,61,42,0
441,elizabeth warren,SenWarren,4998745,4204,1
442,ben cardin,BenCardinforMD,6046,1756,1
443,vicki martin,MarineSciComm,798,1943,0
444,evan bayh,SenEvanBayh,4632,295,0
445,jim moran,Jim_Moran,11038,1744,1
446,bill weimer,Bill_Ymr,0,3,0
447,fred karger,fredkarger,3140,10788,0
448,bill lynch,CoachLynchDPU,2121,3809,0
449,tom marino,tommarino606,282,429,0
450,scott hassett,Easyscott,3,4,0
451,roberta lange,rlange9,175,1000,0
452,america,americaband,9268,2152,1
453,peter barca,PeterWBarca,7363,4248,1
454,reid ribble,RepRibble,10429,3732,1
455,cheryl grossman,cherylrsg,55,1126,0
456,mark udall,MarkUdall,30323,3938,1
457,saxby chambliss,SaxbyChambliss,10956,856,1
458,doug whitsett,dwitness,5,1,0
459,loren collins,LorenCollins,2052,840,0
460,paul hirschbiel,phirschbiel,52,1,0
461,gilberto hinojosa,HinojosaTX,2714,1838,0
462,dennis kucinich,Dennis_Kucinich,49164,2121,1
463,colleen deacon,colleendeacon,86,3,0
464,drudge report,DRUDGE_REPORT,1393717,237719,0
465,stephanie cutter,stefcutter,103963,2910,1
466,jessica king,jessCNN,4434,1326,1
467,mike fasano,fasanomike,4231,14496,0
468,tim cook,tim_cook,11315752,770,1
469,andy brown,AndyBrownMusic,167369,20396,1
