,speaker,twitter_handle,followers,tweets,verified
944,dana wachs,DanaJWachs,2485,3731,0
945,mike hymes,THS67,50,702,0
946,bob barr,bobbarr,5034,3059,0
947,gloria romero roses,gromeroroses,408,497,0
948,maria shriver,mariashriver,2206739,14222,1
949,jim mowrer,jimmowrer,1802,2264,1
950,joseph levy,josephmlevy,438,10756,0
951,charles odimgbe,Chazorlee,5,0,0
952,jim rubens,JimRubens,829,1509,0
953,bill mccoshen,billmccoshen,1192,4075,0
954,justin trudeau,JustinTrudeau,4487269,23074,1
955,ted kanavas,Ted_Kanavas,511,75,0
956,rhode island senate,RISenate,12663,6105,1
957,luis alejo,SupervisorAlejo,3658,20817,0
958,van jones,VanJones68,828262,35543,1
959,butch conway,conwaysheriff,242,80,0
960,vernon keenan,vkeenan,126,188,0
961,richard morrison,RichardTeam,948,59,0
962,house majority pac,HouseMajPAC,5283,5278,1
963,peter morici,PMorici1,11185,13471,0
964,julie pace,jpaceDC,64614,8458,1
965,cnn,CNN,41901400,241408,1
966,nancy grace,NancyGrace,429673,24446,1
967,jeff sessions,jeffsessions,58255,11,1
968,hunter schwarz,hunterschwarz,20397,56146,1
969,michael bennet,MichaelBennet,21097,1191,1
970,lauren hitt,LaurenHitt,3701,10141,0
971,roy zimmerman,royzimmerman,2603,836,1
972,stuart sternberg,wdwfanzonestu,7693,57968,0
973,woody degan,Degan4Senate,4,116,0
974,linda mcmahon,Linda_McMahon,83510,3813,1
975,paul manafort,PaulManafort,82024,159,1
976,randy neugebauer,RandyNeugebauer,13997,3863,1
977,kal penn,kalpenn,607656,12517,1
978,jeff miller,jeffmillerla,1490,1146,1
979,burger king,BurgerKing,1745435,24649,1
980,alternativepac,AlternativePac,251,35,0
981,bill seitz,BillSeitz,1671,50133,0
982,kate obenshain,kateobenshain,8342,6148,0
983,mike coffman,RepMikeCoffman,41557,3678,1
984,donna garner,dmgarner13,366,336,0
985,scott garrett,RepGarrett,6319,796,1
986,tim ziemer,tziemer763,0,0,0
987,daniel greenfield,Sultanknish,12614,30884,0
988,ted ankrum,TedAnkrum,46,171,0
989,matt mackowiak,MattMackowiak,22860,198480,0
990,tammy duckworth,SenDuckworth,542884,5493,1
991,dan ramos,danramoscomedy,1029,7833,0
992,tom corbett,CorbettforGov,5839,2431,1
993,brian schweitzer,brianschweitzer,4867,242,0
994,jay goyal,jaygoyal,256,325,0
995,ken mercer,TheMoves,85,2179,0
996,ken langone,realkenlangone,514,2,0
997,kent conrad,Conradozxc,178,1777,0
998,mike scott,mikescott,35672,18395,1
999,tom nelson,tan123,18338,178010,0
1000,mark begich,MarkBegich,4879,1162,1
1001,patrick moore,EcoSenseNow,75190,40153,0
1002,mike gravel,MikeGravel,78110,849,1
1003,linda finn,Lindafblue,1671,27783,0
1004,jerry falwell,JerryFalwellJr,72165,4486,1
1005,julaine appling,sixfooter,275,3653,0
1006,kari chisholm,karichisholm,1874,2505,0
1007,john lott,LottOnBaseball,24985,46969,1
1008,ruben navarrette jr,RubenNavarrette,5085,2494,0
1009,jeremy schaap,JeremySchaap,121681,8452,1
1010,jamie samons,jamiesamons,420,5063,0
1011,john raese,RaeseForSenate,186,244,0
1012,heather beaven,ElectBeaven,1743,21770,0
1013,john stemberger,JohnStemberger,2408,9992,0
1014,jonah goldberg,JonahNRO,326169,136975,1
1015,charlene lima,CharleneLimaRI,607,689,0
1016,steven rattner,SteveRattner,68807,8431,1
1017,dwight holton,RogueDew,1231,2209,0
1018,carol browner,Kandice_Masinga,1,0,0
1019,gary painter,GaryDeanPainter,921,2377,0
1020,sonji jacobs,SonjiJacobs,2281,5283,0
1021,gloria steinem,GloriaSteinem,322568,713,1
1022,jay leno,jayleno,637863,7389,1
1023,franklin graham,Franklin_Graham,1915708,11457,1
1024,joel klatt,joelklatt,127484,17141,1
1025,mark kirk,SenatorKirk,54381,6585,1
1026,georgia farm bureau,GaFarmBureau,5810,12413,0
1027,brian anderson,AndersonBrian01,3457,1100,1
1028,clay cox,CoachCox19,8805,19063,0
1029,scott desjarlais,DesJarlaisTN04,18017,4734,1
1030,joseph mcnamara,Joemacisbatman,222,848,0
1031,sandra smith,SandraSmithFox,189427,8088,1
1032,suzanne devlin,GrevlinSuzanne,24,55,0
1033,doug macginnitie,mac4sos,760,284,0
1034,josh fox,joshfoxfilm,56122,41043,1
1035,john sharp,JohnSharp99,2723,10726,1
1036,will kraus,unclekraus,257,226,0
1037,larry kilgore,DrLarryKilgore,229,55,0
1038,gary schaer,GarySchaerNJ,896,0,0
1039,donald rumsfeld,RumsfeldOffice,82150,1006,1
1040,theresa price,theresaprice21,309,2173,0
1041,terry gorman,TerryJGorman,285,1162,0
1042,steven frias,StevenFD_,82,237,0
1043,susan sosnowski,SozMama,2,2,0
1044,dan kapanke,DanKapanke,840,984,0
1045,dana perino,DanaPerino,1826735,37070,1
1046,gayle smith,GayleSmith,6585,454,1
1047,david wu,PG_Mashumaro,12002,2020,1
1048,ari melber,AriMelber,537887,50163,1
1049,corey stewart,CoreyStewartVA,27526,7177,1
1050,justin amash,justinamash,174439,15979,1
1051,lz granderson,LZGranderson,41911,24373,1
1052,buddy carter,RepBuddyCarter,18614,1777,1
1053,bruce starr,brucestarr29,2270,6852,0
1054,charlie flemming,charlieflemmin1,245,53,0
1055,pam bondi,PamBondi,30833,1016,0
1056,mark geist,MarkGeistSWP,38042,3388,0
1057,andrea mitchell,mitchellreports,1758666,48568,1
1058,jon voight,jonvoight,78668,15,1
1059,mike tate,michaeljtate,1630,505,0
1060,john ludlow,surfglen,500,2101,0
1061,bob hackworth,BobHackworth,236,659,0
1062,vicki shabo,VShabo,1515,5265,0
1063,barry duval,barry_duval,4,0,0
1064,richard corcoran,richardcorcoran,15986,4150,1
1065,stacey campfield,realstaceyc,202,707,0
1066,michelle litjens,michellelitjens,2038,1970,0
1067,basil seggos,BasilSeggos,1843,1833,0
1068,charlotte lehan,Charbs51,7,0,0
1069,jennifer granholm,JenGranholm,105346,20993,1
1070,rick barber,rick03907,888,10281,0
1071,sandy pasch,sandyforsenate,756,163,0
1072,stacey abrams,staceyabrams,470014,10233,1
1073,larry sabato,LarrySabato,145225,25244,1
1074,david corn,DavidCornDC,726611,66521,1
1075,eleanor holmes norton,EleanorNorton,33228,4995,1
1076,martha mcsally,SenMcSallyAZ,60516,3357,1
1077,heidi heilman,HeidiHeilman,26,24,0
1078,eva galambos,evagalambos,46,10,0
1079,fred clark,SlacktivistFred,3929,10202,0
1080,dan gecker,dangecker,203,62,0
1081,donny deutsch,DonnyDeutsch,89548,2175,1
1082,sanford bishop,SanfordBishop,19485,1990,1
1083,ismael ozanne,DaneDAOzanne,149,80,0
1084,frank lobiondo,FrankLoBiondoNJ,17176,4568,0
1085,lucy flores,LucyFlores,23796,14116,1
1086,joe donnelly,deaco2000,2745,8106,1
1087,eric holder,EricHolder,482332,706,1
1088,jd alexander,Jdalexander64,974,8018,0
1089,john chisholm,johndchisholm,1229,2681,0
1090,robert bennett,WAVY10Bob,2617,38468,0
1091,dan saltzman,DanSaltzman1016,50,618,0
1092,rod smith,TheREALrodSmith,60975,6143,1
1093,jane kidd,janekidd12,444,1315,0
1094,paul bedard,SecretsBedard,21992,28437,1
1095,michael madigan,madiganm,1561,179,1
1096,jon richards,iamthejmark,869,604,0
1097,jorge elorza,Jorge_Elorza,12468,6523,1
1098,richard burr,SenatorBurr,150519,3760,1
1099,christopher little,ChrisLittle25,164,617,0
1100,tim grendell,TimGrendell,0,0,0
1101,frank brogan,FrankNutr,81,20,0
1102,celia israel,CeliaIsrael,6790,4252,0
1103,amy schumer,amyschumer,4725764,7638,1
1104,joe walsh,WalshFreedom,163985,61855,1
1105,larry gonzales,gonzolk,43,537,0
1106,brian kilmeade,kilmeade,406616,19924,1
1107,jeff wagner,Jeff_Wagner4,2567,12727,1
1108,mike collins,MIKECOLLINS99,2754,10647,0
1109,cnsnews,cnsnews,117672,70291,1
1110,josh hawley,HawleyMO,48279,2695,1
1111,greg steube,gregsteube,5617,726,1
1112,richard woods,Richard_Woods,10824,7464,1
1113,amy hanauer,amyhanauer,2123,8107,0
1114,rich lowry,RichLowry,172911,25038,1
1115,marla stephens,marla_stephens,8,15,0
1116,david frum,davidfrum,747065,61707,1
1117,jacky rosen,RosenforNevada,37090,2195,1
1118,liberals are cool,LiberalsAreCool,2733,54849,0
1119,bob ryan,GlobeBobRyan,109834,8334,1
1120,allan levene,LEVENEBRICKWORK,15,8,0
1121,gary cobb,cobbyqpr,532,3454,0
1122,ernest almonte,ErnestAlmonte1,3,15,0
1123,jeff brandes,JeffreyBrandes,10069,12567,0
1124,chris devaney,FormerChairman,2182,1821,0
1125,allen alley,allen_alley,1907,8263,0
1126,janet napolitano,t_tenglish,638,7,0
1127,curt schilling,gehrig38,256871,50859,1
1128,steve buckstein,SteveBuckstein,611,701,0
1129,carl paladino,CarlPaladino,6975,2006,0
1130,joy pullmann,JoyPullmann,7570,12214,1
1131,dan stein,DanS_journalism,104,592,0
1132,charlie baird,charliebaird10,34,66,0
1133,sherry sylvester,sylvester1630,534,875,0
1134,brian robinson,br524,1387,6736,0
1135,dan becker,becker513,1741,6937,0
1136,basic rights oregon,basicrights,6578,7001,0
1137,beverly hall,IrishBones69,182,2156,0
1138,reclaim america pac,TeamReclaim,17,0,0
1139,scott jones,FOX59SJONES,12757,4825,1
1140,gordon quan,GordonQuan,283,52,0
1141,stacey evans,EvansforGeorgia,5270,1018,0
1142,whoopi goldberg,WhoopiGoldberg,1447539,4272,1
1143,sylvia romo,sylromo,348,5666,0
1144,mark sanford,MarkSanford,13951,1673,1
1145,competitive enterprise institute,ceidotorg,11390,21460,1
1146,william howell,ProfWillHowell,1723,971,0
1147,bill kennemer,repbillkennemer,422,104,0
1148,michael chippendale,mickchip,10,7,0
1149,joe morrissey,MorrisseyPhotos,1537,1457,0
1150,deborah kafoury,dkafoury,5426,8853,0
1151,elizabeth cohen,elizcohencnn,20681,1903,1
1152,madison action fund,MadisonAction,80,50,0
1153,brad avakian,BradAvakian,2511,1201,0
1154,breitbart,BreitbartNews,1095941,107690,1
1155,kathleen passidomo,Kathleen4SWFL,2869,733,0
1156,joe atkins,MrJophoto,965,3619,0
1157,bill mitchell,mitchellvii,413809,141026,1
1158,ertharin cousin,ertharin,97,1,0
1159,barry garner,Bazag69,324,1625,0
1160,lenny curry,lennycurry,20315,18124,1
1161,bill gates,BillGates,47175167,3068,1
1162,ben bius,BenBius,251,279,0
1163,xavier becerra,AGBecerra,63167,5226,1
1164,charley wilkison,charleywilkison,578,869,0
1165,don lemon,donlemon,868686,22916,1
1166,baker harrell,itstimefounder,841,1091,0
1167,amanda fritz,AmandaFritzRN,6651,6025,0
1168,george holding,RepHolding,16253,866,1
1169,chuck donovan,Dunnie42,86,404,0
1170,peter schweizer,peterschweizer,40070,1214,0
1171,john shimkus,RepShimkus,29847,10429,1
1172,stephanie desilva,StephanieDesi10,1,0,0
1173,daniel rodriguez,sethillgard,876,6427,0
1174,gina hinojosa,GinaForAustin,6204,5412,0
1175,mahmoud ahmadinejad,Ahmadinejad1956,99977,228,1
1176,matt gaetz,mattgaetz,118687,9819,1
1177,jan schakowsky,janschakowsky,41094,7469,1
1178,chris van hollen,ChrisVanHollen,149957,4465,1
1179,james skeffington,jamesskeff2013,1,15,0
1180,one nation pac,OneNationPAC,389,1164,0
1181,kenneth mckay,McKayKH_95,142,7915,0
1182,jamie oliver,jamieoliver,6753729,35019,1
1183,steve doocy,SteveDoocy,251765,6288,1
1184,yvette mcgee brown,YvetteMB1,2776,1242,0
1185,al roker,alroker,2521563,21616,1
1186,jim taricani,jim_taricani,753,1915,0
1187,bing west,BingWest,1771,259,0
1188,ron shipman,RonShipman2,1,1,0
1189,lori haas,LoriHaasVA,2023,648,0
1190,john morgan,JohnMorganESQ,64081,9887,1
1191,jb powell,JBPowell11,293,347,0
1192,doug ducey,dougducey,54077,14060,1
1193,stephanie schriock,Schriock1,22321,6381,1
1194,ken hagan,hagan2010,100,16,0
1195,katrina shankland,RepShankland,2652,2010,1
1196,elizabeth dennigan,xoladiegaga,4,7,0
1197,steve doell,DeadlyDoellies,22,6,0
1198,jerome buting,JButing,102396,2890,0
1199,mallard fillmore,fillinator,6,2,0
1200,dale earnhardt jr,DaleJr,2475991,18793,1
1201,joe sanfelippo,Joe_Sanfelippo,40385,41485,0
1202,craig miller,junior_miller,176405,6862,1
1203,michelle mosby,MsHelpMeHelpYou,845,3494,0
1204,mick mulvaney,MickMulvaneyOMB,36361,64,1
1205,ted piccolo,tedpiccolo,16,6,0
1206,barbara lee,BarbaraLeeSays,5659,7766,1
1207,jennifer carroll,ChefJenCarroll,38390,6054,0
1208,pam stewart,pstewart78,283,1060,0
1209,david pennington,pennington03,2651,4360,0
1210,chris latvala,ChrisLatvala,4887,17095,0
1211,stop gillnetting now,StopGillnetting,28,36,0
1212,larry pressler,larrypressler,580,299,0
1213,national review,NRO,323701,93052,1
1214,liz cheney,Liz_Cheney,92821,1855,1
1215,beth harwell,BethHarwellTN,15105,2517,1
1216,joni ernst,joniernst,37497,1701,1
1217,myra signer,MyraSigner,0,0,0
1218,mary jordan,marycjordan,6909,5183,1
1219,bill de blasio,BilldeBlasio,149966,1238,1
1220,richard shelby,SenShelby,80125,2180,1
1221,james carville,JamesCarville,48522,250,1
1222,tom perriello,tomperriello,102721,9572,1
1223,nia gill,gill_nia,348,1168,0
1224,weston wamp,westonwamp,3033,4493,0
1225,lauren kane,lelizabethkane,426,436,0
1226,ian lang,IanLangITVWales,1527,3052,0
1227,michael cohen,MichaelCohen212,442186,9226,1
1228,stephen fincher,RepFincherTN08,9485,2961,1
1229,eugene mckenna,euggmac,16,10,0
1230,reza aslan,rezaaslan,288532,55777,1
1231,chris widener,ChrisWidener,123065,18471,0
1232,nationwide,Nationwide,62789,15539,1
1233,empowered georgia,empoweredga,1226,484,0
1234,michael cutler,cutlermj,651,1584,0
1235,gavin mcinnes,DefendGavin,7779,144,0
1236,ken paxton,KenPaxtonTX,39927,6511,1
1237,glenn nye,GlennNye,3456,634,1
1238,shawn oconnor,ShawnsWineLife,124,1482,0
1239,tom ganley,tomganley,675,227,0
1240,emil runge,RungeEmil,39,52,0
1241,victoria jackson,VictoriaJackson,15272,1231,0
1242,bob bennett,BobBennett_b2,2100,1213,0
1243,chris koster,Koster4Missouri,18057,1695,1
1244,dan moore,DANandMOORE,16015,14093,1
1245,brad woodhouse,woodhouseb,27437,45043,1
1246,charles cooper,coopeydoop,6142,11939,1
1247,oxfam ireland,OxfamIreland,11245,15221,1
1248,jason rae,JasonRRae,4096,9995,1
1249,jennifer horn,NHJennifer,3988,6665,0
1250,brad blakeman,BradBlakeman,124,2564,0
1251,efrain de la fuente,VoteDeLaFuente,7,154,0
1252,nancy jester,nancy_jester,2116,10638,0
1253,rebecca kleefisch,RebeccaforReal,12868,4212,1
1254,nadine smith,NadineMCSmith,1536,4139,0
1255,eric johnson,EricJJohnson79,49959,30948,1
1256,brian schatz,brianschatz,211024,11272,1
1257,bumper sticker,bumpstickideas,459,995,0
1258,occupy providence,OccupyProv,5626,1040,0
1259,mark tapscott,MarkTapscott,25,1626,0
1260,elton john,eltonofficial,745157,5141,1
1261,bob schieffer,bobschieffer,111369,1343,1
1262,judy manning,jboppwrites,496,8222,0
1263,tony evers,Tony4WI,29201,1820,1
1264,naacp,NAACP,397269,28349,1
1265,robert malin,So1idarityMedia,529,16215,0
1266,john roberts,JohnRobertsFun,34900,1395,1
1267,rick boucher,rickboucherdc,64,25,0
1268,elaine phillips,ElainePhillips1,156,451,0
1269,patrick mchenry,PatrickMcHenry,24829,4821,1
1270,jack trammell,jacktrammell,1041,1963,0
1271,dave schwartz,Dave_Schwartz,20291,62494,1
1272,barbara comstock,BarbaraComstock,11578,8910,1
1273,scott fitzgerald,SenFitzgerald,4945,1939,1
1274,brook hines,nashville_brook,2286,16964,0
1275,al jazeera america,ajam,317945,36346,1
1276,susan pitman,kitykity,899,4939,0
1277,babur lateef,lateef4chair,335,216,0
1278,jonathan steitz,JonathanSteitz,5605,262,0
1279,jack bogdanski,bojack54,1381,33640,0
1280,derek ryan,DerekAllenRyan,4639,573,1
1281,brent larkin,brentlarkin,133,318,0
1282,mary matalin,MaryMatalin,59,18,0
1283,sheila harsdorf,senharsdorf,54,0,0
1284,ron amstutz,rkagolf,35,84,0
1285,fran lebowitz,franlebowitz,6622,1,0
1286,firearms policy coalition,gunpolicy,27115,11513,0
1287,ben shapiro,benshapiro,2136694,139656,1
1288,kellyanne conway,KellyannePolls,2721423,7934,1
1289,major garrett,MajorCBS,189876,27817,1
1290,tom rooney,TomRooney,23679,3026,1
1291,ross douthat,DouthatNYT,154802,29461,1
1292,mike gallagher,radiotalkermike,78364,8873,1
1293,cecile richards,CecileRichards,189666,11658,1
1294,georgia gun owners,GaGunOwners,1654,2364,0
1295,phil ruffin,PhilRuf,53,1070,0
1296,jeff flake,JeffFlake,663087,2768,1
1297,rula jebreal,rulajebreal,120867,22849,1
1298,dino rossi,DinoRossiWA,3728,161,1
1299,senfronia thompson,Senfronia4Texas,1640,150,0
1300,steve oroho,SteveOroho,59,0,0
1301,end citizens united,StopBigMoney,54304,10063,1
1302,brian newberry,_CoachNew,10129,648,0
1303,colin van ostern,ColinVanOstern,5288,4573,0
1304,lars larson,LarsLarsonShow,23100,15181,0
1305,rob woodall,RepRobWoodall,13191,984,1
1306,chris bollwage,MayorBollwage,3458,9045,0
1307,john whitbeck,JohnWhitbeck,5516,8180,1
1308,jackie speier,RepSpeier,134870,5449,1
1309,kai ryssdal,kairyssdal,166386,46634,1
1310,mike stenhouse,mikesten,1613,10224,0
1311,david englin,david_englin,67,101,0
1312,veronica escobar,vgescobar,24728,9031,1
1313,chris telfer,SenChrisTelfer,228,104,0
1314,jimmie don aycock,Aycockjda,3679,133,0
1315,john driscoll,OPDPresources,439,3249,0
1316,ruth marcus,RuthMarcus,41250,3936,1
1317,duf sundheim,DufSundheim,6,0,0
1318,oregon food bank,oregonfoodbank,5338,7504,0
1319,cormick lynch,CormickLynch,263,239,0
1320,david sutton,davidball1978,2218,17305,0
1321,alisha thomas morgan,AlishaMorgan,2914,1496,0
1322,matt lundy,mattlundy33,964,6222,0
1323,arne duncan,arneduncan,23827,7675,1
1324,ken detzner,KenDetzner,1217,680,1
1325,heather moore,HMooreTV,4032,2023,1
1326,lauren benedict,laurenbeeswax,111,494,0
1327,rob gleason,glebo15,32,32,0
1328,richard august,RichAugust1,378,3269,0
1329,jess mcintosh,jess_mc,46759,29537,1
1330,seth magaziner,SethMagaziner,4895,3734,0
1331,jeffrey toobin,JeffreyToobin,228774,4596,1
1332,david pepper,DavidPepper,19576,90299,1
1333,paul doughty,PaulDoughty1,2093,8503,0
1334,scott turner,ScottyT6,2258,1102,0
1335,mike ryan,mikeryan,25532,26109,1
1336,john podesta,johnpodesta,206289,1908,1
1337,trebor banstetter,Banstetter,360,757,0
1338,eva longoria,EvaLongoria,7259347,15981,1
1339,charles koch,CKinstitute,17086,11071,1
1340,american bird conservancy,ABCbirds,23868,12960,0
1341,joe wilson,RepJoeWilson,13332,2626,1
1342,callista gingrich,CallyGingrich,19201,3864,1
1343,thom hartmann,Thom_Hartmann,109183,28497,1
1344,common sense kids action,CSKidsAction,3980,4765,1
1345,chuck fleischmann,RepChuck,15617,2521,1
1346,chris dorworth,ChrisDorworth,2447,7064,0
1347,dana bash,DanaBashCNN,383764,10732,1
1348,heritage foundation,Heritage,645557,84194,1
1349,jim cooper,repjimcooper,24772,2960,1
1350,victoria cobb,toricobb3,437,14875,0
1351,barbara cargill,barbaracargill,11,1,0
1352,rob astorino,RobAstorino,17307,6533,1
1353,jonathan stickland,RepStickland,10563,2101,0
1354,jimmy flannigan,JimmyFlannigan,3317,6287,0
1355,janet freedman,jrfreedman1,10,1,0
1356,elisabeth hasselbeck,ehasselbeck,370929,3939,1
1357,susan shapiro,Susanshapironet,40227,4340,0
1358,stephen kretzmann,Kretzmann,3097,5317,0
1359,anita perry,AnitaPerryTX,3884,25,1
1360,mike enzi,SenatorEnzi,89966,4293,1
1361,rick saccone,RickSaccone4PA,13013,1301,1
1362,chuck norris,chucknorris,127655,960,0
1363,nicholas gorham,NicholasGorham,411,386,0
1364,pete koekstra,petekoekstra,0,1,0
1365,ed turanchik,ETuranchik,280,281,0
1366,martha raddatz,MarthaRaddatz,103076,2218,1
1367,ted olson,teotwits,78,772,0
1368,janet howell,JanetHowellPye,225,488,0
1369,kathy miller,SupeKathyMiller,575,393,0
1370,jesse ventura,GovJVentura,106208,8906,1
1371,preston smith,PrestonSmith94,31678,7667,1
1372,michael julian bond,Michael_J_Bond,1252,2534,0
1373,larry pratt,larrypratt,6986,3341,0
1374,dawson hodgson,DawsonHodgson,1606,3678,0
1375,presente,PresenteOrg,17897,16869,0
1376,nick gillespie,nickgillespie,85566,61106,1
1377,barney frank,BarneyFrank,22376,227,1
1378,john bel edwards,JohnBelforLA,17313,4317,1
1379,dan lucas,WFLADan,2332,15050,1
1380,david stockman,davidstockman,508,4106,0
1381,andy puzder,AndyPuzder,9727,2856,1
1382,joshua miller,jm_bos,7111,11031,1
1383,henry cisneros,henrygcisneros,1948,305,0
1384,dennis linthicum,DennisLinthicum,819,1196,0
1385,doug stoner,doug_stoner,264,57,0
1386,multnomah county,MultCoLib,12238,18250,1
1387,mike thompson,RepThompson,27550,8009,1
1388,wayne deangelo,DeAngeloLD14,696,339,0
1389,peter feigin,pfeigin,3266,469,0
1390,jay webber,JayWebberNJ,3446,1221,1
1391,justin hewlett,justin_hewlett,150,651,0
1392,kevin coughlin,kcough,922,3925,0
1393,steven goldstein,sjgoldstein,2491,3480,0
1394,james florio,jamesflorio,38,17,0
1395,oregon senate republicans,ORSenateRs,3790,2783,0
1396,timothy geithner,TimGeithnerRX,234,206,0
1397,sam rashid,SamSRashid,145,858,0
1398,david beckham,DaviBeckham24x7,17489,19420,0
1399,bryan underwood,bwood,298,2358,0
1400,jeff cogen,JeffCogen,4121,1825,0
1401,john legend,johnlegend,12680070,13179,1
1402,kofi annan,KofiAnnan,269059,4819,1
1403,john kirby,johnfkirby63,20348,1366,1
1404,maria cardona,MariaTCardona,50398,34474,1
1405,brian fallon,brianefallon,165343,11689,1
1406,artur davis,ArturDavis,8709,6,1
1407,gary peters,GaryPeters,10751,1883,1
1408,stephen lisauskas,stephnlisauskas,3,23,0
1409,dave joyce,RepDaveJoyce,20609,4230,1
1410,carol alvarado,CarolforTexas,12579,8370,0
