,speaker,twitter_handle,followers,tweets,verified
1411,annise parker,AnniseParker,77803,10537,1
1412,minka kelly,minkakelly,303709,3082,1
1413,justin barasky,JustinBarasky,7356,44381,0
1414,trey gowdy,TGowdySC,1017210,1918,1
1415,neil cavuto,TeamCavuto,624386,10673,1
1416,andy gardiner,AndyGardiner,543,9366,0
1417,colin powell,cpowellschool,5493,2535,0
1418,elizabeth ames jones,ElizAmesJones,51,0,0
1419,joe miller,Joe_Miller,126318,19219,1
1420,john cortes,cortes_john,3164,12236,0
1421,sheryl cole,SherylCole1,2734,1986,0
1422,jim lampley,exfire21,334,6390,0
1423,carolyn medeiros,Carolynwnhq,16,0,0
1424,mark herring,MarkHerringVA,35493,5995,1
1425,julia sass rubin,JuliaSassRubin,577,2960,0
1426,tavis smiley,tavissmiley,334207,13598,1
1427,renewable fuels association,EthanolRFA,11504,13874,1
1428,jill chambers,jillchamberss,509,8198,0
1429,thomas sowell,SowellColumn,17029,16128,0
1430,matt damon,MattDamonOnline,6550,201,0
1431,marie corfield,mariecorfield,2964,27359,0
1432,patrick johnston,risingaction,5834,87266,1
1433,steve leslie,sjlcards,279,784,0
1434,alex castellanos,alexcast,19644,5377,1
1435,eric eisnaugle,ElectEric,3,0,0
1436,rick lazio,RickLazio,3376,1837,0
1437,susan latvala,SLatvala,296,80,0
1438,hillary davis,MarcheDimanche,8682,8665,0
1439,jeff graham,JeffGrahamAtl,1217,4951,0
1440,wisconsin humane society,WiscHumane,8288,29554,0
1441,connie stokes,CS_Publishing,138,115,0
1442,larry valencia,LarryValencia13,965,1502,0
1443,daniel harrop,PrinceOfHarrop,83,358,0
1444,lisa bloom,LisaBloom,116224,29418,1
1445,pete winstead,PeteWinstead,67,110,0
1446,michael medved,MedvedSHOW,46556,4602,1
1447,mark brodeur,markbrodeur28,227,5567,0
1448,david sweetser,DSweetser2,0,0,0
1449,shirley turner,shirlsyourgirl,281,725,0
1450,bill posey,congbillposey,22874,1268,1
1451,nik kovac,nikovac,535,144,0
1452,john boccieri,RepJohnBoccieri,865,258,0
1453,urban intellectuals,urbanintellects,3851,14735,0
1454,anne hathaway,Hathaway_France,15464,35064,0
1455,tom fanning,Tom_Fanning_Ag1,658,860,0
1456,bill montford,BillMontford,231,0,0
1457,mike rawlings,Mike_Rawlings,35350,4380,1
1458,john bolton,AmbJohnBolton,628979,4591,1
1459,dean cannon,DeanCannon,2978,203,0
1460,colleen conley,cconleyyyy,129,3274,0
1461,jason riley,JasonRileyWDRB,11921,36239,1
1462,valinda bolton,ValindaBolton47,526,15,0
1463,gabrielle giffords,GabbyGiffords,269213,3769,1
1464,margaret gomez,MGomez714,45,3698,0
1465,hugh hewitt,hughhewitt,179672,117316,1
1466,dan branch,TexansForDan,13964,2709,1
1467,matt rinker,Matt_Rinker_,90,5429,0
1468,american life league,AmerLifeLeague,15641,9490,1
1469,bob tiernan,bobtiernan,258,2809,0
1470,charlie bethel,CharlieBethel,2153,1702,0
1471,jeff weems,JeffWeems3,1847,417,0
1472,david silverman,MrAtheistPants,57582,24165,1
1473,roxanne ross,RoxyRoss,524,6139,0
1474,frank lasee,franklasee,80,28,0
1475,eugene sepulveda,EugeneAustin,3473,14401,0
1476,public citizen,Public_Citizen,113899,28881,1
1477,brett smiley,brettsmiley,8041,12512,1
1478,rob moshein,AustinWineGuy,338,728,0
1479,cornel west,CornelWest,852857,2932,1
1480,john mckeon,jtmckeon,517,11099,0
1481,martin smith,MartinSmithTV,83515,3213,1
1482,charles boustany,charlesboustanl,116,167,0
1483,doug miller,DougObserver,1478,4871,1
1484,john fetterman,JohnFetterman,37773,9768,1
1485,jack conners,srennoc,160,2266,0
1486,leo berman,RepBerman,160,10,0
1487,allison tant,allisontant,3282,12721,0
1488,ed whitacre,retiredceo,46,0,0
1489,jim bridenstine,JimBridenstine,52293,947,1
1490,john oxendine,Johnoxendine,94,221,0
1491,james parisi,JamesAParisi,582,720,0
1492,michael murphy,murphm95,49753,1291,0
1493,jamie weinstein,Jamie_Weinstein,19809,37783,1
1494,janet bewley,JanetBewley4WI,688,120,0
1495,tom delay,tomdelaybeats,960,6544,0
1496,ovide lamontagne,ovidein2010,1379,503,0
1497,jeff judson,Jeffrey8912,56,1266,0
1498,media matters,mmfa,392871,83196,1
1499,shaun donovan,Shaun_Don66,463,0,1
1500,ian bremmer,ianbremmer,427667,37689,1
1501,tom petri,tcpetri,112,7,0
1502,james crowley,TherealJCrowley,251,8607,0
1503,kathie glass,KathieGlass4Tx,597,1253,0
1504,marc lamont hill,marclamonthill,392884,69083,1
1505,raw story,RawStory,197576,205974,1
1506,lgbt progress,LGBTProgress,46482,11034,0
1507,michael tyler,MichaelTyler93,5230,15524,1
1508,wisconsin transportation builders association,WIRoadbuilders,35,41,0
1509,shirley anderson,shirlsy,894,4075,0
1510,susan yoshihara,susan_yoshihara,72,66,0
1511,jason kander,JasonKander,326274,15635,1
1512,tina rosenberg,tirosenberg,7851,1141,0
1513,john albers,johnalbers,3388,2738,0
1514,peter nehr,reppeternehr,258,81,0
1515,sara stevenson,ssteven2,631,24264,0
1516,john axford,JohnAxford,78228,9265,1
1517,pete sessions,PeteSessions,34289,6228,1
1518,put alaska first pac,PutAlaskaFirst,180,67,0
1519,carl hosticka,chosticka,1,2,0
1520,tony perkins,TPerkShow,1732,6987,0
1521,scot ross,rossacrosswi,5016,15103,1
1522,ted ferrioli,tedferrioli,529,80,0
1523,daniel webster,RepWebster,25123,3339,1
1524,zack space,ZackSpaceOhio,3489,855,1
1525,mika brzezinski,morningmika,888519,11561,1
1526,john dennis,Johndliu,2286,1222,0
1527,john matson,johnnymatson,923,2238,0
1528,freedom partners,FreedomPartners,48200,8299,1
1529,sloan roach,sdroach,3,18,0
1530,melanie crozier,melcrozier,140,369,0
1531,glee,GLEEonFOX,2479630,18097,1
1532,joe zepecki,JoeZepecki,929,2228,0
1533,joe theismann,Theismann7,153434,11516,1
1534,jack murphy,JackMurphy219,2717,2541,1
1535,kim thatcher,KimThatcherGOP,1140,163,0
1536,gerald mccormick,GeraldMcCormick,1241,30,0
1537,marshall faulk,marshallfaulk,162290,3362,1
1538,ryan downton,Newfino,123,1758,0
1539,steve santarsiero,SenSantarsiero,3070,2347,1
1540,joe leibham,JoeLeibham,986,847,0
1541,jill vogel,JillHVogel,4032,889,0
1542,gerald daugherty,TeamDaugherty,430,413,0
1543,rob eissler,RobEissler,389,22,0
1544,jim greer,jwgreer3,1081,2638,0
1545,steve kagen,stevekagen,77,0,0
1546,jonathan harris,J_Harris_29,2193,4405,1
1547,calvine rollins,ladycefus,10,97,0
1548,tim mcginty,jprov716,42,844,0
1549,ameripac,AmeriPACorg,117,664,0
1550,bob seger,BobSeger,82501,1422,1
1551,choose new jersey,ChooseNJ,3545,5137,0
1552,cocks not glocks,CocksNotGlocks,2097,486,0
1553,genevieve wood,genevievewood,6102,8107,0
1554,daily mail,MailOnline,2352319,268102,1
1555,warren chisum,chisum_warren,0,1,0
1556,evan goyke,RepGoyke,683,303,1
1557,russ fulcher,RussFulcher,2066,649,1
1558,chris carpenter,ChrisCarp06,1080,320,0
1559,scott hochberg,scotthoch,8,7,0
1560,michael mule,MichaelMule,359,380,0
1561,yolanda adrean,yadrean,528,330,0
1562,yg action fund,YGActionFund,165,161,0
1563,bill bradbury,billbradbury,1006,3258,0
1564,paul summers,summers400,520,3020,0
1565,abel collins,be1Collins,692,878,0
1566,david boies,dajobo,14,63,0
1567,beatrice lanzi,Beatrice_Lanzi,11,22,0
1568,morgan griffith,RepMGriffith,28676,1349,1
1569,jack ohman,JACKOHMAN,6887,7583,0
1570,alexander snitker,AlexSnitker,1302,2911,0
1571,joseph andriole,JoeBruins19,2,1,0
1572,rick mcallister,rickmcallister1,228,284,0
1573,mike plant,MPlantTDR,1225,2433,0
1574,dan fanelli,ElectDan2010,99,31,0
1575,jason brodeur,jasonbrodeur,5408,2187,1
1576,stephen king,StephenKing,5220310,3301,1
1577,kathleen sullivan,kathleennewsie,1391,8241,0
1578,phil kent,PhilKentAtl,2649,7757,0
1579,republican state leadership committee,RSLC,13249,4163,1
1580,mike huebsch,mdhws,8,2,0
1581,gonzalo barrientos,GonBarrientosA,839,1015,0
1582,aziz ansari,azizansari,10861802,7636,1
1583,graeme zielinski,gjzielinski,2878,37200,0
1584,doug otto,otto_doug,93,2287,0
1585,candy crowley,CandyCrowley,220130,530,1
1586,russ carnahan,russcarnahan,1740,589,1
1587,bryan fischer,BryanJFischer,12735,41881,1
1588,now or never pac,NowOrNeverPAC,22,7,0
1589,tim finchem,Not_TimFinchem,55,16,0
1590,sharlene leurig,sleurig,725,1266,0
1591,martina navratilova,Martina,275733,97944,1
1592,leon young,99LeLee,326,109,0
1593,la raza,larazachicago,3865,103140,0
1594,stu burguiere,WorldOfStu,85159,2753,1
1595,joy reid,JoyAnnReid,1394019,145896,1
1596,eugene robinson,Eugene_Robinson,374978,2060,1
1597,curtis foltz,homegrown_foltz,46,684,0
1598,john g edwards,oneat1,1516,5253,0
1599,jimmy massie,countryboy75,2,13,0
1600,charles perry,TheCharlesPerry,20504,19853,1
1601,jim patterson,JimPatterson559,5053,1691,1
1602,richard swett,rnswett,299,62,0
1603,rashad taylor,rashadjtaylor,1548,9307,0
1604,common cause,CommonCause,57039,28479,1
1605,robert kando,robertkando,0,0,0
1606,denise grimsley,denisegrimsley,5635,2443,0
1607,sal albanese,SalAlbaneseNYC,4592,26949,1
1608,raymond gallison,aepasstdirector,9,0,0
1609,kendall jones,beerblog,10688,15294,0
1610,mark critz,realMarkCritz,1491,1904,0
1611,thurbert baker,ThurbertBaker,323,71,0
1612,tim echols,timechols,10364,33740,0
1613,jonathan karl,jonkarl,211812,13581,1
1614,peter nightingale,Peter_Night,382,4421,0
1615,george nee,george_nee,4,2,0
1616,ken tanner,KenWestHam,111,626,0
1617,roberto alonzo,cfa10roberto,202,122,0
1618,mahlon mitchell,MahlonMitchell,11671,3159,1
1619,david madland,DavidMadland,605,424,0
1620,liz carter,withoutdoing,13883,11948,1
1621,judson phillips,judsonphillips,8933,13837,0
1622,courtney combs,cococombs11,75,340,0
1623,debbie riddle,DeeVfl,388,370,0
1624,anthony rendon,Rendon63rd,17664,4815,1
1625,tax foundation,taxfoundation,32733,29846,1
1626,gordon robertson,CBNGordon,14252,2147,0
1627,rick green,VTConfidential,7414,19756,0
1628,zephyr teachout,ZephyrTeachout,109094,19721,1
1629,bill zedler,Bill_Zedler,4845,1636,0
1630,ron hayduk,RonHayduk,145,32,0
1631,arizona house democrats,AZHouseDems,13614,9911,1
1632,american unity pac,AmerUnityPAC,422,258,1
1633,dave hansen,DigLibCopyright,647,850,0
1634,ben rhodes,brhodes,301586,4449,1
1635,eric turner,EricTurner,9260,3451,1
1636,peter orszag,porszag,15607,3797,1
1637,maxey scherr,MaxeyforTexas,1614,1006,0
1638,lynn derbyshire,LynnDerbyshire,0,1,0
1639,regina benjamin,reginabenjamin,1894,290,0
1640,david plouffe,davidplouffe,192436,56,1
1641,katty kay,KattyKay_,117412,27345,0
1642,thomas ratliff,RatliffT,1809,3468,0
1643,mother jones,MotherJones,776927,198832,1
1644,al cardenas,AlCardenasFL_DC,8052,15507,0
1645,warren buffett,WarrenBuffett,1516289,9,1
1646,ken hodges,Ken_Hodges15,236,7394,0
1647,morgan carroll,MorganLCarroll,4996,1933,0
1648,heineken,Heineken,153854,12331,1
1649,jeff clemens,jclemy,1373,18662,0
1650,scott lingamfelter,ScottForVA,15,0,0
1651,clay dafoe,claydafoeaustin,2,1,0
1652,kevin rader,KevinWTHR,6560,9699,0
1653,ernest moniz,ErnestMoniz,11740,427,1
1654,judith zaffirini,JudithZaffirini,4029,1007,0
1655,dominic chavez,dchavezzz_,333,10029,0
1656,evan longoria,Evan3Longoria,375284,7081,1
1657,dino baccari,BaccariDino,1,0,0
1658,bill janis,BillJanis,369,15550,0
1659,drew brees,drewbrees,3154587,3857,1
1660,thad altman,RepThadAltman,3290,3608,0
1661,kip kendrick,Kip_Kendrick,2786,2580,0
1662,jennie lou leeder,JennieLouLeeder,2244,2669,1
1663,jalen ross,Jrooo11,585,106,0
1664,jim marston,JimMarston,2035,7414,0
1665,cato institute,CatoInstitute,357170,68827,1
1666,debra lehrmann,JusticeLehrmann,2379,289,0
1667,pam davidson,PamDavEd,1094,5090,0
1668,christine whitman,Christiinneeyy,469,17681,0
1669,john rafferty,jrafferty,543,2959,0
1670,richard tomlins,RichTomlins,721,2956,0
1671,alan powell,alanpowell10,34679,5386,1
1672,sean patrick maloney,RepSeanMaloney,29396,5608,1
1673,mike berlon,mikeberlon,698,6858,0
1674,chris sgro,cristoferosgro,3334,4596,1
1675,marijuana policy project,MarijuanaPolicy,191842,6330,1
1676,mamie locke,SenatorLocke,2189,286,0
1677,drew springer,DrewSpringer,6811,3912,1
1678,steven costantino,Steve_cost32,63,211,0
1679,russell pearce,RussellPearceAZ,274,54,0
1680,ian prior,ianprior90,2146,2130,1
1681,carole smith,SynNeoMarketing,1448,8598,0
1682,brett bittner,brettbittner,1361,10433,0
1683,wolf blitzer,wolfblitzer,1427789,9992,1
1684,cenk uygur,cenkuygur,375781,22404,1
1685,mike wise,MikeWiseguy,31597,70044,1
1686,todd wilcox,toddwilcox24,204,531,0
1687,dan forest,DanForestNC,10339,5920,0
1688,george lavender,GeorgeLavender,1190,2049,0
1689,david hallock,dhhallock,326,527,0
1690,scott suder,suder13,196,4558,0
1691,enterprise florida,EnterpriseFL,33144,7209,0
1692,milly silva,MillySilva,2197,2816,0
1693,jeff scrima,jscrima,27,1419,0
1694,john birch society,The_JBS,9670,14158,0
1695,jon bramnick,JonBramnick,4882,1350,0
1696,anna kooiman,annakooiman,155931,8427,1
1697,clean water portland,OCSDW,165,10,0
1698,jeff mullis,1_v_1ME,5,3,0
1699,dave claunch,DaveClaunch,11,0,0
1700,mike cernovich,Cernovich,464684,43046,1
1701,lisa tomasso,Lisa_Tomasso,561,702,0
1702,stephen laffey,stephenlaffey,9,22,0
1703,sid covington,SidCovington,141,2561,0
1704,edd houck,eddhouck,69,11,0
1705,anastasia williams,ARoyalOne,732,7420,0
1706,thomas melsheimer,TomMelsheimer,625,361,0
1707,charles krauthammer,krauthammer,829812,405,1
1708,james oneil,JamesEONeil2,223,2388,0
1709,adrian garcia,AdrianGarciaHTX,17655,19392,0
1710,tyrone brooks,tbrooksBIN,3264,718,0
1711,gwyneth paltrow,GwynethPaltrow,2902487,403,1
1712,stephen ucci,stephen_ucci,405,164,0
1713,peter lavelle,PLCROSSTALK,8497,1869,0
1714,dan sebring,SebringDan,223,1129,0
1715,unicef,UNICEF,7532973,42355,1
1716,erin lynch,ErinALynch,969,6751,0
1717,deborah gist,deborahgist,17206,26929,1
1718,kathleen angelucci,Cobbedutweet,21,1,0
1719,juda engelmayer,judae,351,767,0
1720,mario gallegos,MarioGallegosHF,124,178,0
1721,bob,bobsaget,2382581,2425,1
1722,dan pfeiffer,danpfeiffer,558396,22800,1
1723,kurt schuller,schuller53rd,1369,3832,0
1724,brian wilson,BrianWilsonLive,74232,2172,1
1725,doug ainge,dougainge,7,107,0
1726,warren kampf,KampfWarren,4,0,0
1727,thaddeus mccotter,ThadMcCotter,31880,10807,1
1728,mike ford,Mike7Ford,6615,442,1
1729,ron meyer,Ron4VA,4010,359,1
1730,rebecca quigley,RQuig3605,74,1433,0
1731,ann marie buerkle,AMBCPSC,425,415,1
1732,piers morgan,piersmorgan,6640959,124035,1
1733,keisha lance bottoms,KeishaBottoms,59206,2802,1
1734,dennis hastert,SpeakerHastert,95,8,0
1735,michael adams,MickeyAdamsGM,14506,1605,0
1736,espn,espn,33922206,102083,1
1737,metro,MetroUK,297192,278106,1
1738,oregon catalyst,oregoncatalyst,3759,7368,0
1739,colorado health institute,COHealthInst,5420,6896,0
1740,brian deese,DeeseOMB,2430,26,1
1741,spencer bachus,BachusAL06,8359,532,1
1742,representus,representus,31440,11833,1
1743,barney bishop,Barney_Bishop,1127,1163,0
1744,greg morris,juicedageneral,1077,4449,1
1745,teresa fedor,teresa_fedor,3926,3369,0
1746,eric fehrnstrom,EricFehrn,22760,379,1
1747,michael needham,MikeNeedham,7599,722,1
1748,lisa hamler fugitt,LisaHF1,13,1,0
1749,karen huber,karenohuber,569,11995,0
1750,john nygren,rep89,3570,5374,1
1751,voters first ohio,votersfirstohio,444,462,0
1752,alicia menendez,AliciaMenendez,28694,14316,1
1753,paul saldana,psaldana52,131,4206,0
1754,russ girling,breeanabessi,5,0,0
1755,oxfam america,OxfamAmerica,343121,26312,1
1756,joee lindbeck,lindbeck24,82,15,0
1757,john faulk,john__faulk,771,4963,0
1758,david prosser,David_Prosser,395,2662,0
1759,jonathan turley,JonathanTurley,45564,11851,0
1760,jason haas,jhaas,1709,10669,0
1761,mark belling,MarkBellingShow,9172,120,0
1762,campaign money watch,cmoneywatch,2,0,0
1763,mark harris,MarkHarrisNC9,6580,991,1
1764,your choice colorado,YourChoiceCO,3965,245,0
1765,matt wuerker,wuerker,22928,16753,1
1766,james quintero,JamesQuinteroTX,1483,5951,0
1767,paul hipp,paulhipp,2327,2263,0
1768,todd young,ToddYoungIN,8548,5923,1
1769,suzanne somers,SuzanneSomers,56756,5806,1
1770,ann lininger,annlininger,1395,25,0
1771,ellen qualls,QuallsComm,772,450,0
1772,tom wolf,TomWolfPA,29033,3384,1
1773,stephen simpson,Stevoo7,706,20195,0
1774,phyllis schlafly,PhyllisSchlafly,7493,10017,0
1775,john mccallum,HonJohnMcCallum,26089,3759,1
1776,hugh fitzsimons,HughAFitzsimons,182,87,0
1777,menendez facts,MenendezFacts,741,807,0
1778,andy berke,AndyBerke,22643,8198,1
1779,steve henson,SteveHenson,3115,994,0
1780,margaret carlson,carlsonmargaret,4810,638,0
1781,mark sharpe,MarkSharpe39kFT,7401,21109,0
1782,peter roskam,PeterRoskam,29587,7066,1
1783,joseph chiusolo,josephchiusolo,18,9,0
1784,ken lanci,KenALanci,442,951,0
1785,james durkan,jdurkan91,172,1749,0
1786,occupy wall street,OccupyWallStNYC,194412,112504,0
1787,jonathan boucher,jonbouch,2028,12234,1
1788,bill burton,billburton,39424,6028,1
1789,edward snowden,Snowden,4009114,3543,1
1790,rick allen,rickallenlive,68569,13651,1
1791,jane norton,JaneKitbag,227,1346,0
1792,mark assini,markassini,2132,2888,0
1793,keith ellison,keithellison,369012,21895,1
1794,michael solomon,Mister_Solomon,1779,780,0
1795,ted yoho,RepTedYoho,31846,1309,1
1796,james jolly,jamesjolly,582,27145,0
1797,nancy gordeuk,principalracist,2,6,0
1798,jeff amason,AmasonJeff,0,0,0
1799,mason tvert,MasonTvert,1859,28,0
1800,jessica ehrlich,JessEhrlich,1400,1838,0
1801,joseph fernandez,JoeFernz,82,3289,0
1802,matt patten,IowaMatt72,134,2842,0
1803,tom mccarey,tommccarey,46,25,0
1804,jason villalba,JasonVillalba,10459,18836,1
1805,chris cummiskey,chrispatc,14,137,0
1806,jennifer williamson,Jennifer_for_OR,3594,1638,0
1807,diane ravitch,DianeRavitch,152407,97484,0
1808,jean casarez,JeanCasarezCNN,10698,901,1
1809,patty judge,pattyforiowa,1955,452,1
1810,new boston republican committee,NBRCORG,1,3,0
1811,jackie dingfelder,jdpdx1,104,16,0
1812,kirsten powers,KirstenPowers,306576,9247,1
1813,mike hashimoto,MikeHashimoto,6945,6800,1
1814,john kennedy,SenJohnKennedy,56783,1522,1
1815,cynthia meyer,cynthiameyer_FF,431,1328,0
1816,kyle williams,KyleWilliams_10,67035,5309,1
1817,ron christie,Ron_Christie,11733,24876,1
1818,marie ghazal,marielghazal,82,106,0
1819,jeff bridges,TheJeffBridges,261637,1318,1
1820,charles kuck,ckuck,3853,12327,0
1821,john hutson,johnhutson,950,12540,0
1822,clayton county schools,CCPSArtsLife,146,470,0
1823,brian stelter,brianstelter,647826,179419,1
1824,bob king,BKingDC,5173,12098,1
1825,michael skolnik,MichaelSkolnik,293733,70884,1
1826,florida news flash,FLNewsFlash,206,2706,0
1827,jeremy kapstein,JeremyKapstein,76,52,0
1828,peggy lehner,peggylehner,2511,546,0
1829,michael rosen,MichaelRosenYes,134963,183662,0
1830,wayne smith,VaultWayne,228,89,0
1831,robert uithoven,ruithoven,1939,12151,0
1832,tere mccann,teremccann,70,303,0
1833,bryan kennedy,xbryanx,994,6131,0
1834,samuel demaio,AccuproRoofing,1,2,0
1835,limberbutt mccubbins,Limberbutt2016,1520,1740,0
1836,deirdre imus,TheGreenDirt,5077,1866,0
1837,oregon pta,oregonpta,2111,1691,0
1838,allie mccullen,alliemccullen,464,1277,0
1839,talmadge heflin,TalmadgeHeflin,9,0,0
1840,ben ferguson,benfergusonshow,141716,17651,1
1841,stephen carter,carter_AB,11102,40882,1
1842,matt mcgrath,MattMcGrathBBC,24599,1573,1
1843,russell brand,rustyrockets,11676717,12995,1
1844,martha robertson,MarthaRDryden,287,190,0
1845,ash williams,ashwilliams1,16390,6088,1
1846,shaun ireland,Ireland1836,182,9305,0
1847,jack keane,gen_jackkeane,15523,1356,0
1848,scott mccown,CScottMcCown,48,91,0
1849,diane mckeel,dianemckeel,814,219,0
1850,bill ratliff,billrat365,236,967,0
1851,steve cannon,SteveCannonCEO,7873,649,0
1852,steve phelps,stevephelps,8936,285,1
1853,katie pavlich,KatiePavlich,631123,45808,1
1854,tom pauken,TomPauken,1170,15717,0
1855,pari sabety,PSabety,372,938,0
1856,baby got pac,BabyGotPac,2,0,0
1857,liberty counsel,libertycounsel,7660,8666,0
1858,matt mccall,CoachMattMcCall,7964,2470,1
1859,patrick wales,pjwd_,593,12494,0
1860,allan ritter,RepAllanRitter,475,2,0
1861,senate democrats,SenateDems,898509,19524,1
1862,christine radogno,Christineradog1,30,0,0
1863,rick hardcastle,SteelString,213,2217,0
1864,alan essig,AlanEssig,244,2056,0
1865,gary kelly,gary_kelly,7398,247,1
1866,bill mcraven,billmcraven,17889,348,0
1867,john whitmire,whitmire_john,5017,1476,0
1868,steve deace,SteveDeaceShow,55166,101325,1
1869,john stossel,JohnStossel,1014497,8335,1
1870,maureen dowd,maureendowd,679883,1242,1
1871,chris chocola,ChrisChocola,681,192,0
1872,joel kleefisch,KleefischJoel,776,412,0
1873,valarie wilson,ValForEducation,528,795,0
1874,vicki mckenna,VickiMcKenna,15147,47596,0
1875,francis kungu,franciskungu73,0,6,0
1876,nancy nusbaum,go4justice,43,152,0
1877,julie parrish,hotcouponmama,3260,11781,0
1878,mike mcfadden,MUTGuru,73458,50181,1
1879,brad rockwell,BradRockwell808,11,0,0