,speaker,twitter_handle
847,greta van susteren,greta
848,mike collier,MikeCollierWX
849,jim sullivan,
850,gayle atteberry,GayleAtteberry
851,elijah cummings,
852,chuck baldwin,drchuckbaldwin
853,casey cagle,CaseyCagle
854,bob donovan,BobDonovan12
855,joshua marquis,
856,frederica wilson,
857,occupy democrats,OccupyDemocrats
858,sergio marchionne,
859,john carlevale,johncarlevale
860,mike villarreal,MikeVillarreal
861,joe roman,
862,snapchat,Snapchat
863,lois kolkhorst,
864,dennis jones,
865,libraries yes committee,
866,kim simac,KimSimac
867,ken plum,KenPlum1
868,clay aiken,clayaiken
869,joe brown,joemfbrown
870,george pataki,
871,house republicans,HouseGOP
872,ana navarro,ananavarro
873,travis rowley,travisrowley
874,tom harkin,SenatorHarkin
875,mark butler,Mark_Butler_MP
876,steve case,SteveCase
877,molly white,molly0x57
878,thomas perez,
879,milele coggs,
880,sheila resseger,sheilaresseger
881,robert hurt,RepRobertHurt
882,don beyer,DonBeyerVA
883,jan brewer,GovBrewer
884,frank luntz,FrankLuntz
885,ron ramsey,RonRamsey
886,robert reich,RBReich
887,bob gibbs,
888,ruths list florida,
889,jim huffman,JimWHuffman
890,ron desantis,RonDeSantisFL
891,steve crisafulli,SteveCrisafulli
892,jim hightower,JimHightower
893,gavin newsom,GavinNewsom
894,brendan doherty,bdoherty48
895,dale peterson,digitalbond
896,mark sickles,MarkSicklesVA
897,mike bodker,
898,jeff stone,jeffstone500
899,sher valenzuela,SherValenzuela1
900,charlie gonzalez,TX20CharlieG
901,independence usa pac,iusapac
902,steve forbes,SteveForbesCEO
903,john stone,JohnStoneBeef
904,brad schimel,
905,chris dodd,SenChrisDodd
906,mark clayton,MarkClaytonD9
907,kelli stargel,kellistargel
908,john duncan,JohnDuncanMP
909,secure america now,SecureAmerica
910,russell mcmurry,russell_mcmurry
911,foundation secure and prosperous america,
912,lamar mckay,lamar80726859
913,ed rendell,GovEdRendell
914,majority forward,
915,stanley mcchrystal,
916,goldie taylor,
917,catherine taylor,KatyaTaylor
918,debbie jackow,
919,benjamin crump,AttorneyCrump
920,mike honda,RepMikeHonda
921,josh burgin,therealjosh44
922,dominick marino,
923,martin frost,martinjfrost
924,ronan farrow,RonanFarrow
925,richard blumenthal,SenBlumenthal
926,new jersey education association,
927,kevin brady,
928,fred upton,RepFredUpton
929,naturalnewscom,
930,crossroads gps,
931,scott rigell,
932,herb conaway,herbconaway
933,ellen freidin,EllenFreidin
934,randy hopper,RHopper4130
935,jose diaz balart,
936,mark drewniak,idunnocalliesda
937,howard marklein,
938,kurt browning,
939,let freedom ring,lfrusa
940,zell miller,ZellMillerFndn
941,carl levin,
942,rodney frelinghuysen,frelinghuysen
943,georgia department transportation,
944,donald trump jr,DonaldJTrumpJr
945,martha laning,laningforwi
946,colorado democratic party,
947,starbucks,Starbucks
948,vince megna,vincemegna
949,americannewscom,
950,kitty rhoades,
951,oregon health authority,
952,committee protect florida,
953,united fair economy,
954,mark pryor,MarkPryorBooks
955,arizona grassroots action pac,
956,kathy castor,
957,erika sanzi,esanzi
958,wisconsin contractor coalition,
959,chris larson,ChrisJLarson
960,paul sadler,sadlerimages
961,heather fiorentino,hfiorentino47
962,stephen hayes,stephenfhayes
963,debbie stabenow,stabenow
964,jim kenney,JimFKenney
965,pete gallego,
966,michelle rehwinkel vasilinda,MMRV2018
967,sarah silverman,SarahKSilverman
968,chelsea clinton,ChelseaClinton
969,jason chaffetz,jasoninthehouse
970,dont let florida go pot,
971,steve king,SteveKingIA
972,j james rohack,
973,john wisniewski,JohnWisniewski
974,danny porter,
975,virginia lottery,VirginiaLottery
976,kathleen connell,KathleenConnell
977,george turner,georgenturner
978,distilled spirits council united states,
979,rose ferlita,RoseforMayor
980,jeff kottkamp,JeffKottkamp
981,celine gounder,
982,portland community college,PortlandCCF
983,elise stefanik,EliseStefanik
984,richard saslaw,
985,bryant gumbel,
986,orrin hatch,
987,kevin otoole,KevOToole70
988,tom mcclintock,RepMcClintock
989,lee fisher,fisher4justice
990,chris clark,
991,juan chuy hinojosa,TxChuy
992,wall street journal editorial page,
993,sacramento bee editorial board,
994,nh afl cio,
995,andy duyck,ChairAndyDuyck
996,john pistole,PresPistole
997,phil gingrey,DrPhilGingrey
998,lenar whitney,LenarWhitney
999,daniel mckee,
1000,energycitizensorg,
1001,,
1002,foodmentum,FoodMentum
1003,dave hunt,climberhunt
1004,mary burke,crackerjaw
1005,judicial confirmation network,
1006,wes riddle,wesriddle
1007,steven landes,Wesukechak
1008,ben affleck,BenAffleck
1009,joseph joe deshotel,
1010,thomas sgouros jr,
1011,americans against food taxes,
1012,suzanne bonamici,RepBonamici
1013,bill oneill,CoachO02
1014,charles clark,
1015,bear education and resource group,
1016,jeff dewit,JeffDeWitAZ
1017,tom tancredo,ttancredo
1018,haley barbour,HaleyBarbour
1019,jeremy bird,jeremybird
1020,instagram posts,
1021,fulton county government,
1022,joe straus,SpeakerStraus
1023,meria carstarphen,CarstarphenMJ
1024,larry ahern,Larry_Ahern
1025,valerie jarrett,vj44
1026,new approach oregon,NewApproachPAC
1027,steve spinnett,steve_spinnett
1028,anna throne holst,
1029,anonymous activist,
1030,kelly terry willis,
1031,jeff atwater,JeffAtwater
1032,linda curtis,TDSBLindaCurtis
1033,paul workman,PaulCTV
1034,jim carrey,JimCarrey
1035,michael morell,MichaelJMorell
1036,rob teilhet,
1037,eddie bernice johnson,
1038,austan goolsbee,Austan_Goolsbee
1039,jb van hollen,JBVanHollen
1040,maryellen oshaughnessy,
1041,our oregon,
1042,sheila jackson lee,JacksonLeeTX18
1043,angela bean,
1044,sheri gallo,SheriGalloD10
1045,nan orrock,SenNanOrrock
1046,steve scalise,SteveScalise
1047,jay nixon,
1048,michael j gardiner,
1049,van wanggaard,Vanwanggaard
1050,jeffrey loria,
1051,nikki haley,NikkiHaley
1052,kyrsten sinema,SenatorSinema
1053,michael mccaul,RepMcCaul
1054,aclu florida,
1055,cliff stearns,
1056,state rep brian clem d salem,
1057,michelle malkin,michellemalkin
1058,rebecca bradley,RebeccaJBradley
1059,david gregory,davidgregory
1060,debbie dooley,Crimsontider
1061,paula dockery,Paula_Dockery
1062,bret baier,BretBaier
1063,dustin inman society,DustinInmanSoc
1064,lynda rife,
1065,don mcintire,Donmcintire4
1066,ami bera,RepBera
1067,trevor noah,Trevornoah
1068,great america pac,GreatAmericaPAC
1069,jan jones,janjonesauthor
1070,becky moeller,BeckyMoeller
1071,vincent fort,
1072,emma watson,EmmaWatson
1073,anthony johnson,Anthony_Rumble
1074,scott randolph,
1075,kinky friedman,
1076,george w bush,
1077,max nofziger,maxnofziger
1078,jay wiley,
1079,jeb hensarling,
1080,holly benson,BADnewsbenson1
1081,jody conradt,hof98
1082,tim griffin,TimGriffinBig12
1083,roger goodell,nflcommish
1084,dana young,
1085,ralph peters,ralph_peters
1086,john elkhay,EllhayJohn
1087,steve munisteri,
1088,nina turner,ninaturner
1089,john taylor,JohnLloydTaylor
1090,esquire magazine,
1091,patience roggensack,
1092,barth bracy,
1093,beto orourke,
1094,ohio federation teachers,
1095,michael reagan,ReaganWorld
1096,wisconsin anti violence effort educational fund,
1097,jeff wentworth,JeffInTokyo
1098,chris smith,SmithChris
1099,american action network,AAN
1100,tim lee,
1101,nfl players association,
1102,marc morial,MARCMORIAL
1103,bruce hanna,bdhogfan
1104,ron gerberry,RonGerberry
1105,donald carcieri,
1106,people american way,
1107,committee florida education,
1108,pierre thomas,Pierre_Thomas
1109,don gaetz,DonGaetz
1110,american future fund,AmFutureFund
1111,gerard robinson,gerard_924
1112,snooki,
1113,sam stein,samstein
1114,culinary workers union,
1115,barry smitherman,SmithermanTX
1116,tom toles,TomTolesToons
1117,raymond frank,RaymondFArevalo
1118,bob duffy,BobDuffyROC
1119,wayne lapierre,
1120,american energy alliance,AEA
1121,jerry brown,JerryBrownGov
1122,billboard,billboard
1123,paul begala,PaulBegala
1124,albio sires,RepSires
1125,hans von spakovsky,HvonSpakovsky
1126,keith parker,
1127,wisconsin alliance reform,
1128,morgan brittany,
1129,raymond lahood,
1130,joe heck,CoachJoeHeck
1131,charlotte bergmann,memphismayor
1132,ron klein,OtherRonKlein
1133,eileen brady,
1134,sam houston,BearkatsBSB
1135,bill spelman,SpelmanBill
1136,arizonans responsible drug policy,
1137,better austin today political action committee,
1138,citizens lower taxes and stronger economy,
1139,gordon challstrom,gordchallstrom
1140,pat boone,
1141,sabino pio renteria,CM_Renteria
1142,chris taylor,ChrisTaylorWI
1143,nicholas kristof,NickKristof
1144,jennifer shilling,SenShilling
1145,farouk shami,Farouk4Texas
1146,diane douglas,
1147,marc thiessen,marcthiessen
1148,jake tapper,jaketapper
1149,norcross city council,
1150,dick morris,DickMorrisTweet
1151,leslie curran,ExpressFraming
1152,jon huntsman,JonHuntsman
1153,video,
1154,robert deuell,
1155,betsy mccaughey,Betsy_McCaughey
1156,dan boren,dgbjr
1157,emilys list,
1158,joyce beatty,RepBeatty
1159,cleta winslow,cmwinslow04
1160,bonnie reiss,bonniemreiss
1161,gil kerlikowske,rgkerlik
1162,gregory j costantino,
1163,gop critics,
1164,jeffrey grybowski,
1165,sarah ponder,surahhpondaa
1166,senate leadership fund,Senate_Fund
1167,jeanine pirro,JudgeJeanine
1168,jd hayworth,JDHayworthAZ
1169,don balfour,
1170,peggy noonan,Peggynoonannyc
1171,bob beckel,
1172,people ethical treatment animals,
1173,democratic party oregon,
1174,colorado citizens accountable government,
1175,new jersey senate democrats,
1176,mary landrieu,MaryLandrieu
1177,david miliband,DMiliband
1178,mike dovilla,mikedovilla
1179,john e sununu,
1180,hilary rosen,hilaryr
1181,carlos lopez cantera,
1182,karina wood,
1183,henry sanders,
1184,raul castro,
1185,edward flynn,EdwardFlynn12
1186,ron fournier,ron_fournier
1187,chris sununu,ChrisSununu
1188,jason nassour,JasonNassour
1189,traditional values coalition,
1190,city brookhaven,
1191,josh earnest,joshearnest
1192,victoria seaman,VictoriaDseaman
1193,kiki curls,KikiCurls
1194,pink slip rick,
1195,bono,
1196,jan crawford,JanCBS
1197,nicholas mattiello,RISpeaker
1198,kirk watson,
1199,steve moore,stevemoore2600
1200,eric greitens,EricGreitens
1201,barbara sharief,BarbaraSharief
1202,generation opportunity,
1203,kurt bauer,
1204,al gore,algore
1205,van taylor,VanTaylorTX
1206,alison littell mchose,
1207,debra medina,debmedina
1208,amy kremer,AmyKremer
1209,bart stupak,RealBartStupak
1210,coalition bring jobs ri,
1211,bernard jackvony,
1212,patrick lynch,
1213,bill pascrell,BillPascrell
1214,ibdeditorialscom,
1215,public comments common core hearing,
1216,sharon day,usambassadorcr
1217,carlos trujillo,USAmbOAS
1218,jim bohl,
1219,mary squires,MaryTylerMorgue
1220,texas values,txvalues
1221,david holmes,
1222,mike adams,Channel75live
1223,jim keffer,RepJimKeffer
1224,scott bruun,JoinScott
1225,bob buckhorn,BobBuckhorn
1226,jill stein,
1227,jim francesconi,JimFrancesconi
1228,nelson wolff,
1229,ryan lizza,RyanLizza
1230,karen harrington,KA_Harrington
1231,juan hernandez,
1232,ronda storms,
1233,jorge ramos,jorgeramosnews
1234,texas association school boards,
1235,fox news channel,
1236,steve adler,Steve_Adler
1237,tom kean jr,TomKeanJr
1238,marilinda garcia,MarilindaGarcia
1239,portland association teachers,
1240,einer elhauge,elhauge
1241,rebecca bell metereau,
1242,george flinn,
1243,eddie rodriguez,EddieforTexas
1244,kathie tovo,kathietovo
1245,caddy mckeown,
1246,cathie adams,cathieadams
1247,martavius jones,
1248,buzzfeed,BuzzFeed
1249,council national interest,
1250,megyn kelly,megynkelly
1251,doris kearns goodwin,DorisKGoodwin
1252,kathleen ford,
1253,william barber,kidwilly23
1254,nick rahall,
1255,texas public policy foundation,TPPF
1256,national border patrol council,
1257,uber,Uber
1258,donna nesselbush,
1259,eddie lucio jr,
1260,renee ellmers,RepReneeEllmers
1261,lynn westmoreland,Westmoreland_GA
1262,aclu georgia foundation,
1263,ohio republican party,
1264,lesley cohen,Cohen4AD29
1265,randi weingarten,rweingarten
1266,hemant mehta,hemantmehta
1267,don willett,
1268,majority pac,
1269,kevin levitas,kevin_levitasTG
1270,jim mcgreevey,jim_mcgreevey
1271,campaign fix debt,
1272,maciver institute,MacIverWisc
1273,service employees international union committee po,
1274,texans accountable government,
1275,paige kreegel,ElectKreegel
1276,bob stacey,
1277,mark zaccaria,Mark_Zaccaria
1278,xi jinping,
1279,dan flynn,DanFlynn
1280,anne nolan,AnneNolan2
1281,john huppenthal,HuppenthalADE
1282,meg whitman,MegWhitman
1283,frank lautenberg,
1284,jonathan jarvis,JonathanJarvis
1285,mike polensek,
1286,us uncut,
1287,levar stoney,
1288,katrina vanden heuvel,
1289,nick fish,
1290,jeff fitzgerald,cheffitzgerald
1291,dubose porter,porterforga
1292,georgia state senators,
1293,dick armey,DickArmey
1294,Coast Guard,
1295,phil robertson,Reaproy
1296,ew jackson,
1297,geraldine thompson,defines1
1298,loretta sanchez,LorettaSanchez
1299,citizens fairness,
1300,steve ogden,SteveOgdenArt
1301,cw bill young,
1302,leah vukmir,LeahVukmir
1303,robert barber,RA_Barber
1304,dannel malloy,
1305,bill bennett,WilliamJBennett
1306,don young,
1307,alliance americas future,
1308,make us great again,
1309,steve southerland,Rep_Southerland
1310,mario loyola,
1311,david alameel,
1312,emergency committee israel,
1313,bruce rauner,BruceRaunerHQ
1314,john thrasher,jthrasher
1315,lee may,
1316,violence policy center,VPCinfo
1317,my city bikes,
1318,danny tarkanian,DannyTarkanian
1319,dave aronberg,aronberg
1320,education action group,
1321,samir chachoua,
1322,pat carlson,PatCarlsonMinis
1323,ellen troxclair,EllenforAustin
1324,bryce reeves,ReevesVA
1325,tom kean sr,
1326,caroline casagrande,CCCasagrande1
1327,jim waldman,jimwaldman
1328,jodie laubenberg,LaubenbergTX
1329,no casinos,
1330,jason conger,JasonConger
1331,wisconsin manufacturers and commerce,
1332,internet commenters,
1333,accountability project,
1334,bill kristol,BillKristol
1335,john loughlin,
1336,susan b anthony list,
1337,diana degette,DeGette5280
1338,mike dudgeon,mjdudgeon
1339,rob wittman,ReElectWittman
1340,jon husted,JonHusted
1341,anne goodman,
1342,national partnership women families,
1343,florida hometown democracy,
1344,will wynn,mycarheaven
1345,rick kriseman,Kriseman
1346,mark kelly,ShuttleCDRKelly
1347,texas future,
1348,blanche lincoln,
1349,jd van brink,JDVanBrink
1350,atlanta braves,Braves
1351,rhue reis,ReisforCongress
1352,arthenia joyner,JoynerforSenate
1353,donna shalala,
1354,marcus low,
1355,chris mccalla,HeyMrMcCalla
1356,dave marsden,SenDaveMarsden
1357,diane black,RepDianeBlack
1358,christopher monckton,chris_monckton
1359,frank wolf,RepWOLFPress
1360,liberty institute,
1361,louis marinelli,LouisJMarinelli
1362,thom tillis,
1363,defending main street,DefendMainSt
1364,bikeportlandorg,
1365,david rivera,RepRivera
1366,us department housing and urban development,
1367,get equal texas,
1368,new hampshire republican party,
1369,renee unterman,Renee_Unterman
1370,kevin flynn,FlynnCNBC
1371,virginia first foundation,
1372,committee restore americas greatness,
1373,libertarian party georgia,
1374,sally bethea,sbethea063
1375,planned parenthood,PPFA
1376,dccc lgo,
1377,stefani carter,stefani_carter
1378,gene mcintyre,genem3
1379,michael bloomberg,
1380,lone star project,lsptex
1381,peter beinart,PeterBeinart
1382,jefferson smith,jeffersonsmithp
1383,lee holloway,icqheretic
1384,eric gray,TheEricGray
1385,terry russell,TerryRussellLtd
1386,james buchal,JamesBuchal
1387,jack reed,
1388,hugh thompson,thommosays
1389,ron maag,
1390,ray lewis,raylewis
1391,philip van cleave,
1392,rose mary grant,Grant7Rose
1393,julie lassa,JulieMLassa
1394,oregon business association,
1395,adam schefter,AdamSchefter
1396,jack hanna,JungleJackHanna
1397,protect your vote ohio protect your vote ohio,
1398,sierra club,SierraClub
1399,kay hagan,kayhagan
1400,silvestre reyes,
1401,austin scott,
1402,kirsten gillibrand,SenGillibrand
1403,tom mechler,tommechler
1404,maria sachs,MariaSachs
1405,william benson huber,NYCWBH
1406,mark obenshain,MarkObenshain
1407,wayne christian,ChristianForTX
1408,david furhman,
1409,chris stirewalt,ChrisStirewalt
1410,james stegmaier,jpstegmaier
1411,vladimir putin,
1412,burnt orange report,BOR
1413,claire suggs,ClaireVSuggs
1414,taxpayer association oregon,
1415,john fleming,RepFleming
1416,ronald rice,
1417,georgia department public health,
1418,rosemary lehmberg,RoseLehmberg
1419,national womens law center,
1420,stephen nodine,NodineTweets
1421,kevin mccarthy,GOPLeader
1422,michelle nunn,MichelleNunn
1423,corrine brown,CorrineBrownCon
1424,floridians ethics and truth politics,
1425,peter pantuso,PantusoPeter
1426,carol morgan,AtlantaPR
1427,debbie mayfield,debbie_mayfield
1428,chris bowers,chrisbowers
1429,kevin reilly,
1430,colleen kiernan,ckiernanATL
1431,anthony gemma,
1432,courageous conservatives pac,
1433,chris collins,
1434,roger stone,
1435,mickie williams,sup_steez
1436,progress florida,ProgressFlorida
1437,christine odonnell,
1438,votevetsorg,
1439,msnbc,MSNBC
1440,matt caldwell,mattcaldwell_fl
1441,david bowen,
1442,david barton,DavidBartonWB
1443,harold ford jr,
1444,trey martinez fischer,
1445,john buss,
1446,scott maddox,duffmc2001
1447,steve goreham,stevegoreham
1448,vicky hartzler,
1449,florida voter,
1450,ronnie earle,stay_numb_
1451,bryan hughes,bryanweather
1452,new jersey tea party,
1453,steven schale,
1454,leslie geissler munger,
1455,james bell,
1456,penny pritzker,PennyPritzker
1457,jim moore,cougsgo
1458,nfederation o independent business virginia,
1459,league women voters austin area,
1460,lorraine fende,FendeLorraine
1461,kai degner,kaidegner
1462,robert dold,
1463,seaworld,SeaWorld
1464,carlos gimenez,
1465,myra crownover,MyraCrownover
1466,citizens progressive wisconsin,
1467,steve israel,RepSteveIsrael
1468,washington examiner,dcexaminer
1469,david ralston,
1470,tarina keene,ProtectChoice
1471,todd richardson,Rep_TRichardson
1472,afscme people,
1473,pete hegseth,PeteHegseth
1474,rodney ellis,RodneyEllis
1475,steve wise,notamagi
1476,donald verrilli,
1477,marina dimitrijevic,supervisormd
1478,richard besser,
1479,scott keyes,smkeyes
1480,susan combs,
1481,deval patrick,DevalPatrick
1482,steve loomis,48Stevie
1483,herb kohl,
1484,senate republican conference,
1485,james woods,RealJamesWoods
1486,tom steyer,TomSteyer
1487,vance smith,vanceasmith
1488,joe wilkinson,gillinghamjoe
1489,michele walsh,Brez70
1490,jim mcdermott,RepJimMcDermott
1491,charles reed,
1492,zoe lofgren,ZoeLofgren
1493,david caton,DAVECATON01
1494,morten jerven,MJerven
1495,scott peters,ScottPetersSD
1496,john klenke,9773powerstroke
1497,janice hahn,SupJaniceHahn
1498,jennifer parrish,JenParrish777
1499,ralph reed,ralphreed
1500,campaign defend america,
1501,anthony weiner,CarlosDWeiner
1502,freedom project,
1503,sandra stotsky,sgstotsky
1504,philip keefe,
1505,mike prendergast,MPrendergastTX
1506,jim gilmore,gov_gilmore
1507,joshua mckoon,
1508,romney allies,
1509,georgiacarryorg georgiacarryorg,
1510,forecast facts,
1511,focus family action,
1512,maria bartiromo,MariaBartiromo
1513,bill post,
1514,big gamble nj,BigGambleNJ
1515,huey rey fischer,
1516,mario diaz balart,
1517,leonard lance,
1518,everytown gun safety,
1519,teresa ghilarducci,tghilarducci
1520,jack roberts,By_JackRoberts
1521,josh trevino,Parallelfilmss
1522,wrongwayrubiocom,
1523,ilyse hogue,ilyseh
1524,tucker carlson,TuckerCarlson
1525,vernon jones,
1526,city atlanta,
1527,eva marie mancuso,
1528,tim sheehy,TimSheehy
1529,andy craig,nland360
1530,we are wisconsin,
1531,ruben kihuen,
1532,jose rodriguez,Josseroodriguez
1533,wesley clark,WesClark
1534,chris riley,Chris_Riley2
1535,corey hebert,
1536,doreen costa,DoreenCostaRI
1537,duriya farooqui,DuriyaFarooqui
1538,kimberly guilfoyle,kimguilfoyle
1539,american petroleum institute,APIenergy
1540,michael schrunk,
1541,libertarian national committee,
1542,hank gilbert,Hank4Texas
1543,dana milbank,Milbank
1544,transportation leadership coalition,
1545,todd tiahrt,reptoddtiahrt
1546,ryan frazier,RyanLFrazier
1547,charlie sykes,SykesCharlie
1548,tom leppert,
1549,log cabin republicans,
1550,18 percent american public,
1551,robert kraig,RKraig1912
1552,e gordon gee,
1553,gary lambert,GaryLambertNH
1554,pink pony,showbars
1555,conservatives patients rights,
1556,sovereign citizens united,
1557,chris dudley,ChrisUnderoath
1558,jimmy barrett,jameshbarrett
1559,plantsneedco2org,
1560,afl cio,
1561,progress austin pac,
1562,duncan hunter,
1563,tom craddick,craddick_tom
1564,anitere flores,
1565,david sciarra,
1566,george p bush,
1567,dean obeidallah,
1568,hilary treadwell,
1569,gail collins,gailcollins
1570,thomas garrett jr,
1571,david segal,SegalforRI
1572,burrell ellis,
1573,d king,
1574,amalgamated transit union,
1575,dana wachs,DanaJWachs
1576,mike hymes,THS67
1577,freedom religion foundation,
1578,david perdue files,
1579,bob barr,bobbarr
1580,gloria romero roses,gromeroroses
1581,citizens michael mcauliffe and house republican or,
1582,national republican trust pac,
1583,maria shriver,mariashriver
1584,jim mowrer,jimmowrer
1585,joseph levy,josephmlevy
1586,charles odimgbe,Chazorlee
1587,jim rubens,JimRubens
1588,gun owners america,
1589,bill mccoshen,billmccoshen
1590,roberto dasilva,
1591,justin trudeau,JustinTrudeau
1592,ted kanavas,Ted_Kanavas
1593,rhode island senate,RISenate
1594,luis alejo,SupervisorAlejo
1595,van jones,VanJones68
1596,pat kreitlow,
1597,cynthia lummis,
1598,michael hayden,
1599,butch conway,conwaysheriff
1600,vernon keenan,vkeenan
1601,emanuel cleaver,
1602,no 56 campaign,
1603,richard morrison,RichardTeam
1604,house majority pac,HouseMajPAC
1605,independent texans,
1606,peter morici,PMorici1
1607,roy moore,
1608,greenville gazette,
1609,julie pace,jpaceDC
1610,no tax tracks,
1611,wisconsin family action,
1612,cnn,CNN
1613,rhode island retirement security coalition,
1614,nancy grace,NancyGrace
1615,carla axtman,
1616,jeff sessions,jeffsessions
1617,shawn lindsay,
1618,common sense now,
1619,richard pan,
1620,wayne rogers,
1621,hunter schwarz,hunterschwarz
1622,michael bennet,MichaelBennet
1623,lauren hitt,LaurenHitt
1624,roy zimmerman,royzimmerman
1625,democratic governors association,
1626,gary black,
1627,stuart sternberg,wdwfanzonestu
1628,andre carson,
1629,no 67,
1630,woody degan,Degan4Senate
1631,jack latvala,
1632,linda mcmahon,Linda_McMahon
1633,alliance retired americans,
1634,paul manafort,PaulManafort
1635,bob corker,
1636,randy neugebauer,RandyNeugebauer
1637,buddy roemer,
1638,we people petition,
1639,young americans liberty,
1640,martin kiar,
1641,fred smith,
1642,our city our safety our choice,
1643,kal penn,kalpenn
1644,jeff miller,jeffmillerla
1645,paul babeu,
1646,burger king,BurgerKing
1647,alternativepac,AlternativePac
1648,portland public schools,
1649,pro life wisconsin,
1650,bill seitz,BillSeitz
1651,kate obenshain,kateobenshain
1652,mike coffman,RepMikeCoffman
1653,bornalivetruth org,
1654,jeff mann,
1655,donna garner,dmgarner13
1656,scott garrett,RepGarrett
1657,tim ziemer,tziemer763
1658,chris cuomo,
1659,daniel greenfield,Sultanknish
1660,ted ankrum,TedAnkrum
1661,seminole tribe florida,
1662,doug collins,
1663,edward markey,
1664,john thune,
1665,memphis police association,
1666,nina perales,
1667,matt mackowiak,MattMackowiak
1668,tammy duckworth,SenDuckworth
1669,dan ramos,danramoscomedy
1670,akbar al baker,
1671,atlanta neighborhood association,
1672,tom corbett,CorbettforGov
1673,hillsborough area rapid transit hart,
1674,brian schweitzer,brianschweitzer
