,speaker,twitter_handle
1675,jay goyal,jaygoyal
1676,ken mercer,TheMoves
1677,ken langone,realkenlangone
1678,kent conrad,Conradozxc
1679,mike scott,mikescott
1680,texans economic development,
1681,bee moorhead,
1682,tom nelson,tan123
1683,mark begich,MarkBegich
1684,patrick moore,EcoSenseNow
1685,mike gravel,MikeGravel
1686,james langevin,
1687,us census bureau,
1688,winning democrats,
1689,linda finn,Lindafblue
1690,jerry falwell,JerryFalwellJr
1691,julaine appling,sixfooter
1692,kari chisholm,karichisholm
1693,john lott,LottOnBaseball
1694,special operations opsec education fund,
1695,ruben navarrette jr,RubenNavarrette
1696,jeremy schaap,JeremySchaap
1697,jamie samons,jamiesamons
1698,catherine cortez masto,
1699,james dobson,
1700,we love usa pac,
1701,citizens transportation mobility,
1702,john raese,RaeseForSenate
1703,sam brownback,
1704,heather beaven,ElectBeaven
1705,john stemberger,JohnStemberger
1706,b heath mitchell,
1707,jonah goldberg,JonahNRO
1708,charlene lima,CharleneLimaRI
1709,steven rattner,SteveRattner
1710,lamar alexander,
1711,dwight holton,RogueDew
1712,carol browner,Kandice_Masinga
1713,gary painter,GaryDeanPainter
1714,elizabeth roberts,
1715,sonji jacobs,SonjiJacobs
1716,gloria steinem,GloriaSteinem
1717,jay leno,jayleno
1718,franklin graham,Franklin_Graham
1719,joel klatt,joelklatt
1720,mark kirk,SenatorKirk
1721,doctors without borders,
1722,georgia farm bureau,GaFarmBureau
1723,james vincent,
1724,gsu alumni association,
1725,america rising now,
1726,brian anderson,AndersonBrian01
1727,clay cox,CoachCox19
1728,scott desjarlais,DesJarlaisTN04
1729,joseph mcnamara,Joemacisbatman
1730,other 98,
1731,sandra smith,SandraSmithFox
1732,suzanne devlin,GrevlinSuzanne
1733,doug macginnitie,mac4sos
1734,josh fox,joshfoxfilm
1735,women wall,
1736,john sharp,JohnSharp99
1737,will kraus,unclekraus
1738,virginia tea party patriots,
1739,joe pitts,
1740,raul labrador,
1741,larry kilgore,DrLarryKilgore
1742,gary schaer,GarySchaerNJ
1743,donald rumsfeld,RumsfeldOffice
1744,ruth bader ginsburg,
1745,theresa price,theresaprice21
1746,paul lepage,
1747,terry gorman,TerryJGorman
1748,steven frias,StevenFD_
1749,luis gutierrez,
1750,susan sosnowski,SozMama
1751,various media reports,
1752,jim petro,
1753,austin board realtors pac,
1754,dan kapanke,DanKapanke
1755,dana perino,DanaPerino
1756,gayle smith,GayleSmith
1757,david wu,PG_Mashumaro
1758,eugene yu,
1759,ari melber,AriMelber
1760,ruben hinojosa,
1761,corey stewart,CoreyStewartVA
1762,justin amash,justinamash
1763,samuel wurzelbacher,
1764,lz granderson,LZGranderson
1765,robert mcdonald,
1766,democratic hispanic caucus florida miami dade coun,
1767,wesley smith,
1768,buddy carter,RepBuddyCarter
1769,georgia state road and tollway authority,
1770,fact check florida,
1771,libre initiative,
1772,bruce starr,brucestarr29
1773,broward republican executive committee,
1774,charlie flemming,charlieflemmin1
1775,pam bondi,PamBondi
1776,mark geist,MarkGeistSWP
1777,andrea mitchell,mitchellreports
1778,jon voight,jonvoight
1779,doug muder,
1780,virginia society human life,
1781,general beauregard beau lee,
1782,mike tate,michaeljtate
1783,john ludlow,surfglen
1784,jesse jackson,
1785,bob hackworth,BobHackworth
1786,state tea party express state tea party express,
1787,vicki shabo,VShabo
1788,barry duval,barry_duval
1789,richard corcoran,richardcorcoran
1790,stacey campfield,realstaceyc
1791,michelle litjens,michellelitjens
1792,pat mullins,
1793,basil seggos,BasilSeggos
1794,charlotte lehan,Charbs51
1795,declan oscanlon,
1796,jennifer granholm,JenGranholm
1797,cq press city crime rankings 2010 2011,
1798,javier m gonzales,
1799,rick barber,rick03907
1800,republican jewish coalition,
1801,forbes blog,
1802,workers voice,
1803,sandy pasch,sandyforsenate
1804,brent barton,
1805,stacey abrams,staceyabrams
1806,larry sabato,LarrySabato
1807,centers disease control,
1808,david corn,DavidCornDC
1809,eleanor holmes norton,EleanorNorton
1810,martha mcsally,SenMcSallyAZ
1811,heidi heilman,HeidiHeilman
1812,eva galambos,evagalambos
1813,fred clark,SlacktivistFred
1814,dan gecker,dangecker
1815,donny deutsch,DonnyDeutsch
1816,sanford bishop,SanfordBishop
1817,ocean state policy research institute,
1818,ismael ozanne,DaneDAOzanne
1819,teresa tanzi,
1820,frank lobiondo,FrankLoBiondoNJ
1821,lucy flores,LucyFlores
1822,joe donnelly,deaco2000
1823,eric holder,EricHolder
1824,jd alexander,Jdalexander64
1825,diane hurley,
1826,john chisholm,johndchisholm
1827,federation american immigration reform,
1828,marjorie dannenfelser,
1829,liberal bloggers,
1830,robert bennett,WAVY10Bob
1831,dan saltzman,DanSaltzman1016
1832,penny bernard schaber,
1833,rod smith,TheREALrodSmith
1834,jane kidd,janekidd12
1835,paul bedard,SecretsBedard
1836,michael madigan,madiganm
1837,steven brown,
1838,clint eastwood,
1839,robert flanders,
1840,jon richards,iamthejmark
1841,alan hays,
1842,steve acenbrak,
1843,jorge elorza,Jorge_Elorza
1844,richard cordray,
1845,richard burr,SenatorBurr
1846,allen boyd,
1847,christopher little,ChrisLittle25
1848,matt miller,
1849,patty murray,
1850,tim grendell,TimGrendell
1851,californians lower drug prices,
1852,lawrence lessig,
1853,frank brogan,FrankNutr
1854,university oregon,
1855,celia israel,CeliaIsrael
1856,rudy moise,
1857,leah ward sears,
1858,amy schumer,amyschumer
1859,joe walsh,WalshFreedom
1860,larry gonzales,gonzolk
1861,rhode island center freedom and prosperity,
1862,patrick kennedy,
1863,brian kilmeade,kilmeade
1864,jeff wagner,Jeff_Wagner4
1865,mike collins,MIKECOLLINS99
1866,cnsnews,cnsnews
1867,jane harman,
1868,josh hawley,HawleyMO
1869,ted deutch,
1870,greg steube,gregsteube
1871,richard woods,Richard_Woods
1872,amy hanauer,amyhanauer
1873,pat robertson,
1874,nathan deal and roy barnes,
1875,matthew rothschild,
1876,league conservation voters,
1877,joseph cryan,
1878,rich lowry,RichLowry
1879,paul bettencourt,
1880,matt wand,
1881,nation islam research group,
1882,pat stevens,
1883,marla stephens,marla_stephens
1884,david frum,davidfrum
1885,jacky rosen,RosenforNevada
1886,liberals are cool,LiberalsAreCool
1887,bob ryan,GlobeBobRyan
1888,allan levene,LEVENEBRICKWORK
1889,gary cobb,cobbyqpr
1890,worldnetdaily,
1891,ernest almonte,ErnestAlmonte1
1892,jean schmidt,
1893,naral pro choice america,
1894,stephen martin,
1895,commonsense ten,
1896,jeff brandes,JeffreyBrandes
1897,chris devaney,FormerChairman
1898,jim marshall,
1899,jeannette vaught,
1900,allen alley,allen_alley
1901,janet napolitano,t_tenglish
1902,curt schilling,gehrig38
1903,steve buckstein,SteveBuckstein
1904,carl paladino,CarlPaladino
1905,american principles action,
1906,joy pullmann,JoyPullmann
1907,dan stein,DanS_journalism
1908,charlie baird,charliebaird10
1909,new day america,
1910,sherry sylvester,sylvester1630
1911,kevin boyce,
1912,brian robinson,br524
1913,dan becker,becker513
1914,basic rights oregon,basicrights
1915,beverly hall,IrishBones69
1916,rob andrews,
1917,Kiplinger com,
1918,seneca jones,
1919,reclaim america pac,TeamReclaim
1920,virginia senate democratic caucus,
1921,scott jones,FOX59SJONES
1922,gordon quan,GordonQuan
1923,stacey evans,EvansforGeorgia
1924,whoopi goldberg,WhoopiGoldberg
1925,sylvia romo,sylromo
1926,freedom and responsibility pac,
1927,red white and blue fund,
1928,harold metts,
1929,mark sanford,MarkSanford
1930,john burzichelli,
1931,matthew cooke,
1932,defenders wildlife action fund defenders wildlife,
1933,viral buzzfeed,
1934,dianne feinstein,
1935,competitive enterprise institute,ceidotorg
1936,william howell,ProfWillHowell
1937,reed gusciora,
1938,numbers usa,
1939,bill kennemer,repbillkennemer
1940,michael chippendale,mickchip
1941,joe morrissey,MorrisseyPhotos
1942,media trackers,
1943,deborah kafoury,dkafoury
1944,elizabeth cohen,elizcohencnn
1945,Arizona Citizens Defense League,
1946,madison action fund,MadisonAction
1947,branko radulovacki,
1948,revitalize cobb,
1949,brad avakian,BradAvakian
1950,mike keown,
1951,mark dayton,
1952,breitbart,BreitbartNews
1953,our portland our schools,
1954,kathleen passidomo,Kathleen4SWFL
1955,joe atkins,MrJophoto
1956,bill mitchell,mitchellvii
1957,ertharin cousin,ertharin
1958,barry garner,Bazag69
1959,ora houston,
1960,kareem abdul jabbar,
1961,lenny curry,lennycurry
1962,bill gates,BillGates
1963,florida conference catholic bishops,
1964,ben bius,BenBius
1965,xavier becerra,AGBecerra
1966,jobs ohio,
1967,donald mceachin,
1968,jim durrett,
1969,charley wilkison,charleywilkison
1970,don lemon,donlemon
1971,ron oakley,
1972,susan collins,
1973,baker harrell,itstimefounder
1974,critics water fluoridation,
1975,solar energy fairness,
1976,multnomah county library foundation,
1977,brian patrick kennedy,
1978,amanda fritz,AmandaFritzRN
1979,george holding,RepHolding
1980,chuck donovan,Dunnie42
1981,progressive change campaign committee,
1982,peter schweizer,peterschweizer
1983,john shimkus,RepShimkus
1984,stephanie desilva,StephanieDesi10
1985,daniel rodriguez,sethillgard
1986,sly james,
1987,michael t owens,
1988,gina hinojosa,GinaForAustin
1989,mahmoud ahmadinejad,Ahmadinejad1956
1990,our principles pac,
1991,gene green,
1992,tony capezza,
1993,matt gaetz,mattgaetz
1994,jan schakowsky,janschakowsky
1995,billboard spaghetti junction,
1996,frank ortis,
1997,yes 84,
1998,chris van hollen,ChrisVanHollen
1999,james skeffington,jamesskeff2013
2000,colorados voice,
2001,one nation pac,OneNationPAC
2002,kenneth mckay,McKayKH_95
2003,frank pallone jr,
2004,jamie oliver,jamieoliver
2005,steve doocy,SteveDoocy
2006,physicians committee responsible medicine,
2007,yvette mcgee brown,YvetteMB1
2008,kate brown,
2009,richard durbin,
2010,hetty rosenstein,
2011,annette taddeo goldstein,
2012,chris malone,
2013,al roker,alroker
2014,jim taricani,jim_taricani
2015,bing west,BingWest
2016,ron shipman,RonShipman2
2017,lori haas,LoriHaasVA
2018,florida conservation alliance,
2019,bob wirch,
2020,ohio house republican organizational committee,
2021,florida first initiative,
2022,naha daily,
2023,sarah eckhardt,
2024,georgia department economic development,
2025,john morgan,JohnMorganESQ
2026,thomas norment jr,
2027,jb powell,JBPowell11
2028,national federation independent business florida,
2029,doug ducey,dougducey
2030,richard land,
2031,enough already wisconsin inc,
2032,stephanie schriock,Schriock1
2033,ken hagan,hagan2010
2034,katrina shankland,RepShankland
2035,elizabeth dennigan,xoladiegaga
2036,texas democratic party,
2037,steve doell,DeadlyDoellies
2038,valerie vainieri huttle,
2039,jerome buting,JButing
2040,oregon education association,
2041,atlanta journal constitution,
2042,mallard fillmore,fillinator
2043,james capretta,
2044,dale earnhardt jr,DaleJr
2045,joe sanfelippo,Joe_Sanfelippo
2046,lois frankel,
2047,craig miller,junior_miller
2048,michelle mosby,MsHelpMeHelpYou
2049,mick mulvaney,MickMulvaneyOMB
2050,ted piccolo,tedpiccolo
2051,barbara lee,BarbaraLeeSays
2052,jennifer carroll,ChefJenCarroll
2053,league women voters texas education fund,
2054,joe negron,
2055,mary olson,
2056,pam stewart,pstewart78
2057,david pennington,pennington03
2058,chris latvala,ChrisLatvala
2059,stop gillnetting now,StopGillnetting
2060,larry pressler,larrypressler
2061,craig james,
2062,robert koons,
2063,national review,NRO
2064,metro atlanta voter education network,
2065,wilton gregory,
2066,jennifer beck,
2067,melvin sickler,
2068,miss california usa,
2069,james inhofe,
2070,mary mannix,
2071,liz cheney,Liz_Cheney
2072,beth harwell,BethHarwellTN
2073,joni ernst,joniernst
2074,richard franklin iii,
2075,myra signer,MyraSigner
2076,mary jordan,marycjordan
2077,sam olens,
2078,bill de blasio,BilldeBlasio
2079,richard shelby,SenShelby
2080,james carville,JamesCarville
2081,tom perriello,tomperriello
2082,nia gill,gill_nia
2083,mindy montford,
2084,weston wamp,westonwamp
2085,lauren kane,lelizabethkane
2086,ian lang,IanLangITVWales
2087,michael cohen,MichaelCohen212
2088,stephen fincher,RepFincherTN08
2089,center western priorities,
2090,eugene mckenna,euggmac
2091,reza aslan,rezaaslan
2092,chris widener,ChrisWidener
2093,patients first,
2094,robert gates,
2095,online petition,
2096,moms demand action gun sense america,
2097,christopher l smith,
2098,carl heastie,
2099,michael skindell,
2100,nationwide,Nationwide
2101,empowered georgia,empoweredga
2102,mike turzai,
2103,michael cutler,cutlermj
2104,broward county police benevolent association,
2105,gavin mcinnes,DefendGavin
2106,steven emerson,
2107,terral smith,
2108,ken paxton,KenPaxtonTX
2109,occupational knowledge international,
2110,jay rockefeller,
2111,erick erickson,
2112,katherine cloonen,
2113,glenn nye,GlennNye
2114,texas state employees union,
2115,shawn oconnor,ShawnsWineLife
2116,tom ganley,tomganley
2117,emil runge,RungeEmil
2118,victoria jackson,VictoriaJackson
2119,bob bennett,BobBennett_b2
2120,chris koster,Koster4Missouri
2121,dan moore,DANandMOORE
2122,brad woodhouse,woodhouseb
2123,charles cooper,coopeydoop
2124,oxfam ireland,OxfamIreland
2125,concerned women america,
2126,jason rae,JasonRRae
2127,jennifer horn,NHJennifer
2128,brad blakeman,BradBlakeman
2129,efrain de la fuente,VoteDeLaFuente
2130,nancy jester,nancy_jester
2131,luis garcia,
2132,jeff chapman,
2133,rebecca kleefisch,RebeccaforReal
2134,nadine smith,NadineMCSmith
2135,eric johnson,EricJJohnson79
2136,brian schatz,brianschatz
2137,robin schimminger,
2138,bumper sticker,bumpstickideas
2139,bud chiles,
2140,charlie hales,
2141,occupy providence,OccupyProv
2142,mark tapscott,MarkTapscott
2143,turn right usa,
2144,ending spending action fund,
2145,elton john,eltonofficial
2146,georgia association homes and services children,
2147,bob schieffer,bobschieffer
2148,judy manning,jboppwrites
2149,yes 62 death penalty repeal,
2150,tony evers,Tony4WI
2151,charles van zant,
2152,holly turner,
2153,naacp,NAACP
2154,mothers against drunk driving,
2155,robert malin,So1idarityMedia
2156,david simpson,
2157,unbreakable kimmy schmidt,
2158,color change,
2159,dennis baxley,
2160,john roberts,JohnRobertsFun
2161,rick boucher,rickboucherdc
2162,elaine phillips,ElainePhillips1
2163,patrick mchenry,PatrickMcHenry
2164,rhode island tea party,
2165,conservative solutions pac,
2166,jack trammell,jacktrammell
2167,dave schwartz,Dave_Schwartz
2168,robert henneke,
2169,campaign liberty,
2170,barbara comstock,BarbaraComstock
2171,scott fitzgerald,SenFitzgerald
2172,michael cannon,
2173,oregon environmental council oregon business assoc,
2174,john g morgan,
2175,brook hines,nashville_brook
2176,bob marshall,
2177,al jazeera america,ajam
2178,trusted leadership pac,
2179,moms rising,
2180,central falls police department,
2181,pray jesus name project,
2182,susan pitman,kitykity
2183,babur lateef,lateef4chair
2184,florida stop common core coalition,
2185,michael mullen,
2186,jonathan steitz,JonathanSteitz
2187,jack bogdanski,bojack54
2188,derek ryan,DerekAllenRyan
2189,nevada assembly republican candidates,
2190,brent larkin,brentlarkin
2191,advancing wisconsin,
2192,steve chabot,
2193,mary matalin,MaryMatalin
2194,sheila harsdorf,senharsdorf
2195,ron amstutz,rkagolf
2196,protect your vote,
2197,rightmarchcom,
2198,oregon citizens lobby,
2199,fran lebowitz,franlebowitz
2200,econorthwest economics finance planning,
2201,firearms policy coalition,gunpolicy
2202,libertarian party broward county,
2203,jim kyle,
2204,ben shapiro,benshapiro
2205,progressive change campaign committee and democrac,
2206,kellyanne conway,KellyannePolls
2207,major garrett,MajorCBS
2208,tom rooney,TomRooney
2209,ross douthat,DouthatNYT
2210,town hall audience member,
2211,mike gallagher,radiotalkermike
2212,cecile richards,CecileRichards
2213,georgia gun owners,GaGunOwners
2214,phil ruffin,PhilRuf
2215,jeff flake,JeffFlake
2216,james brown,
2217,rula jebreal,rulajebreal
2218,paul stekler,
2219,anti defamation league,
2220,dino rossi,DinoRossiWA
2221,ridesharing works austin,
2222,william weld,
2223,new jersey sierra club,
2224,promote oregon leadership pac oregon house republi,
2225,wisconsin corn growers association,
2226,campaign americas future,
2227,senfronia thompson,Senfronia4Texas
2228,steve oroho,SteveOroho
2229,end citizens united,StopBigMoney
2230,austin fund quality healthcare,
2231,brian newberry,_CoachNew
2232,mt hood community college,
2233,colin van ostern,ColinVanOstern
2234,lights liberty,
2235,lars larson,LarsLarsonShow
2236,william ruto,
2237,AARP,
2238,rob woodall,RepRobWoodall
2239,chris bollwage,MayorBollwage
2240,atlanta police foundation,
2241,dick greco,
2242,john whitbeck,JohnWhitbeck
2243,jackie speier,RepSpeier
2244,kai ryssdal,kairyssdal
2245,mike stenhouse,mikesten
2246,david englin,david_englin
2247,veronica escobar,vgescobar
2248,liberal blogger,
2249,ed lindsey,
2250,david canon,
2251,chris telfer,SenChrisTelfer
2252,jimmie don aycock,Aycockjda
2253,yard sign,
2254,john driscoll,OPDPresources
2255,ruth marcus,RuthMarcus
2256,duf sundheim,DufSundheim
2257,chris garrett bill kennemer,
2258,oregon food bank,oregonfoodbank
2259,cormick lynch,CormickLynch
2260,david sutton,davidball1978
2261,alisha thomas morgan,AlishaMorgan
2262,kathy nickolaus,
2263,patti doyle,
2264,matt lundy,mattlundy33
2265,environmental justice league ri environmental just,
2266,judy shiprack diane mckeel,
2267,arne duncan,arneduncan
2268,ken detzner,KenDetzner
2269,heather moore,HMooreTV
2270,sarah copelin wood,
2271,lauren benedict,laurenbeeswax
2272,rob gleason,glebo15
2273,charles bass,
2274,richard august,RichAugust1
2275,jess mcintosh,jess_mc
2276,joe donald,
2277,laurie monnes anderson,
2278,rob bovett,
2279,kelly cassidy,
2280,seth magaziner,SethMagaziner
2281,jeffrey toobin,JeffreyToobin
2282,duane hall,
2283,david pepper,DavidPepper
2284,wisconsin institute law liberty,
2285,chris danou,
2286,state public service announcement,
2287,paul doughty,PaulDoughty1
2288,scott turner,ScottyT6
2289,mike ryan,mikeryan
2290,planned parenthood votes,
2291,john podesta,johnpodesta
2292,trebor banstetter,Banstetter
2293,pardeep kaleka,
2294,eva longoria,EvaLongoria
2295,charles koch,CKinstitute
2296,american bird conservancy,ABCbirds
2297,joe wilson,RepJoeWilson
2298,callista gingrich,CallyGingrich
2299,thom hartmann,Thom_Hartmann
2300,common sense kids action,CSKidsAction
2301,israel oquinn,
2302,chuck fleischmann,RepChuck
2303,raymond lesniak,
2304,american natural gas alliance,
2305,chris dorworth,ChrisDorworth
2306,mike white,
2307,dana bash,DanaBashCNN
2308,eric kearney,
2309,heritage foundation,Heritage
2310,truth accounting,
2311,stacy white,
2312,wisconsin association justice,
2313,jim cooper,repjimcooper
2314,victoria cobb,toricobb3
2315,barbara cargill,barbaracargill
2316,rob astorino,RobAstorino
2317,jonathan stickland,RepStickland
2318,jimmy flannigan,JimmyFlannigan
2319,janet freedman,jrfreedman1
2320,elisabeth hasselbeck,ehasselbeck
2321,susan shapiro,Susanshapironet
2322,obama girl,
2323,united care,
2324,nick tsiongas,
2325,stephen kretzmann,Kretzmann
2326,donna seidel,
2327,ralph mollis,
2328,citizens strong america,
2329,anita perry,AnitaPerryTX
2330,mike enzi,SenatorEnzi
2331,rick saccone,RickSaccone4PA
2332,chuck norris,chucknorris
2333,hector uribe,
2334,athens banner herald,
2335,nicholas gorham,NicholasGorham
2336,texas liberty pac,
2337,loretta lynch,
2338,pete koekstra,petekoekstra
2339,ed turanchik,ETuranchik
2340,martha raddatz,MarthaRaddatz
2341,darryl glenn,
2342,nia malika henderson,
2343,grady judd,
2344,timothy dolan,
2345,ted olson,teotwits
2346,janet howell,JanetHowellPye
2347,michael caputo,
2348,kathy miller,SupeKathyMiller
2349,jesse ventura,GovJVentura
2350,rees lloyd,
2351,national association gun rights,
2352,gary chiusano,
2353,preston smith,PrestonSmith94
2354,right rise,
2355,protect american jobs,
2356,michael julian bond,Michael_J_Bond
2357,nick ciparro,
2358,north carolina republican party,
2359,larry pratt,larrypratt
2360,dawson hodgson,DawsonHodgson
2361,presente,PresenteOrg
2362,jeff tittel,
2363,oregon transformation project,
2364,hillary mann leverett,
2365,nick gillespie,nickgillespie
2366,oregon department fish and wildlife,
2367,mike males,
2368,american beverage association,
2369,anthony bucco,
2370,john eaves,
2371,barney frank,BarneyFrank
2372,john bel edwards,JohnBelforLA
2373,dan lucas,WFLADan
2374,mayors against illegal guns,
2375,jay hottinger,
2376,david stockman,davidstockman
2377,center individual freedom,
2378,andy puzder,AndyPuzder
2379,joshua miller,jm_bos
2380,alex mcmurtrie jr,
2381,henry cisneros,henrygcisneros
2382,paul valletta,
2383,college presidents,
2384,dennis linthicum,DennisLinthicum
2385,doug stoner,doug_stoner
2386,multnomah county,MultCoLib
2387,state farm insurance,
2388,texans americas future pac,
2389,jim zehringer,
2390,michael denbrow,
2391,markel hutchins,
2392,mike thompson,RepThompson
2393,wayne deangelo,DeAngeloLD14
2394,peter feigin,pfeigin
2395,jay webber,JayWebberNJ
2396,constitutional rights pac,
2397,justin hewlett,justin_hewlett
2398,kevin coughlin,kcough
2399,ohio oil and gas association,
2400,change austinorg,
2401,jack seiler,
2402,portland bureau transportation pbot,
2403,steven goldstein,sjgoldstein
2404,we are milwaukee,
2405,save our springs alliance,
2406,marylanders prevent gun violence education fund,
2407,james florio,jamesflorio
2408,oregon senate republicans,ORSenateRs
2409,timothy geithner,TimGeithnerRX
2410,sam rashid,SamSRashid
2411,david beckham,DaviBeckham24x7
2412,bryan underwood,bwood
2413,jeff cogen,JeffCogen
2414,institute womens policy research,
2415,john legend,johnlegend
2416,kofi annan,KofiAnnan
2417,john kirby,johnfkirby63
2418,maria cardona,MariaTCardona
2419,brian fallon,brianefallon
2420,artur davis,ArturDavis
2421,gary peters,GaryPeters
2422,stephen lisauskas,stephnlisauskas
2423,dave joyce,RepDaveJoyce
2424,slice pint brewpub,
2425,deepwater wind,
2426,ron dermer,
2427,carol alvarado,CarolforTexas
2428,annise parker,AnniseParker
2429,jack conway,
2430,minka kelly,minkakelly
2431,george clooney,
2432,young conservatives texas,
2433,randy leonard,
2434,justin barasky,JustinBarasky
2435,kentucky opportunity coalition,
2436,citizens protect transportation funding,
2437,jon obrien,
2438,leonard pitts jr,
2439,trey gowdy,TGowdySC
2440,bill powers,
2441,marjorie sanfilippo,
2442,neil cavuto,TeamCavuto
2443,seiu healthcare illinois indiana,
2444,texas organizing project,
2445,andy gardiner,AndyGardiner
2446,american postal workers union,
2447,colin powell,cpowellschool
2448,john charles,
2449,elizabeth ames jones,ElizAmesJones
2450,joe miller,Joe_Miller
2451,john cortes,cortes_john
2452,accountability government,
2453,sheryl cole,SherylCole1
2454,john padgett,
2455,jim lampley,exfire21
2456,carolyn medeiros,Carolynwnhq
2457,ryan eller,
2458,mark herring,MarkHerringVA
2459,julia sass rubin,JuliaSassRubin
2460,tavis smiley,tavissmiley
2461,renewable fuels association,EthanolRFA
2462,jill chambers,jillchamberss
2463,thomas sowell,SowellColumn
2464,matt damon,MattDamonOnline
2465,steve brown,
2466,marie corfield,mariecorfield
2467,patrick johnston,risingaction
2468,steve leslie,sjlcards
2469,alex castellanos,alexcast
2470,florida department corrections worker,
2471,ron kind,
2472,georgia craft brewers guild,
2473,charley english,
2474,lisa blais,
2475,eric eisnaugle,ElectEric
2476,linda chavez thompson,
2477,david toscano,
2478,atlanta sports council,
2479,georgia association latino elected officials,
