,speaker,twitter_handle
2480,rick lazio,RickLazio
2481,susan latvala,SLatvala
2482,hillary davis,MarcheDimanche
2483,jeff graham,JeffGrahamAtl
2484,wisconsin humane society,WiscHumane
2485,jim doyle,
2486,kernan kerry king,
2487,connie stokes,CS_Publishing
2488,larry valencia,LarryValencia13
2489,daniel harrop,PrinceOfHarrop
2490,lisa bloom,LisaBloom
2491,pete winstead,PeteWinstead
2492,bill powell,
2493,laura tyson,
2494,michael medved,MedvedSHOW
2495,mark brodeur,markbrodeur28
2496,david sweetser,DSweetser2
2497,shirley turner,shirlsyourgirl
2498,connservative republicans texas pac,
2499,karl king,
2500,nancy nathanson,
2501,bill posey,congbillposey
2502,corn commentary,
2503,nik kovac,nikovac
2504,dennis moss,
2505,john boccieri,RepJohnBoccieri
2506,bryan long,
2507,urban intellectuals,urbanintellects
2508,carl lewis,
2509,texas department transportation,
2510,anne hathaway,Hathaway_France
2511,wallace hall,
2512,janet murguia,
2513,arlen specter,
2514,jeffrey hernandez,
2515,tom fanning,Tom_Fanning_Ag1
2516,bill montford,BillMontford
2517,mike rawlings,Mike_Rawlings
2518,steve mcqueen,
2519,john bolton,AmbJohnBolton
2520,dean cannon,DeanCannon
2521,matt bevin,
2522,public notice,
2523,christopher peace,
2524,progressive choice,
2525,colleen conley,cconleyyyy
2526,jason riley,JasonRileyWDRB
2527,valinda bolton,ValindaBolton47
2528,gabrielle giffords,GabbyGiffords
2529,daniel llanes,
2530,margaret gomez,MGomez714
2531,hugh hewitt,hughhewitt
2532,john burton,
2533,dan branch,TexansForDan
2534,matt rinker,Matt_Rinker_
2535,american life league,AmerLifeLeague
2536,bob tiernan,bobtiernan
2537,tim murphy,
2538,mary taylor,
2539,charlie bethel,CharlieBethel
2540,future pac oregon house democrats,
2541,robert walsh,
2542,robert singer,
2543,jeff weems,JeffWeems3
2544,david silverman,MrAtheistPants
2545,tom smitty smith,
2546,roxanne ross,RoxyRoss
2547,frank lasee,franklasee
2548,maurice thompson,
2549,eugene sepulveda,EugeneAustin
2550,lisa baldelli hunt,
2551,clearpath action fund,
2552,franklin sands,
2553,public citizen,Public_Citizen
2554,brett smiley,brettsmiley
2555,stuart varney,
2556,tavern league wisconsin,
2557,rob moshein,AustinWineGuy
2558,other space,
2559,cornel west,CornelWest
2560,john mckeon,jtmckeon
2561,county line,
2562,martin smith,MartinSmithTV
2563,alberto carvalho,
2564,charles boustany,charlesboustanl
2565,lets get work,
2566,doug miller,DougObserver
2567,anna little,
2568,floridians solar choice,
2569,john fetterman,JohnFetterman
2570,jack conners,srennoc
2571,leo berman,RepBerman
2572,raphael warnock,
2573,gary sasse,
2574,pete snyder,
2575,allison tant,allisontant
2576,florida badass teachers association,
2577,brad schneider,
2578,ed whitacre,retiredceo
2579,cecilia munoz,
2580,protect families first,
2581,jim bridenstine,JimBridenstine
2582,jack falanagan,
2583,john oxendine,Johnoxendine
2584,james parisi,JamesAParisi
2585,michael murphy,murphm95
2586,jamie weinstein,Jamie_Weinstein
2587,janet bewley,JanetBewley4WI
2588,rock vote,
2589,tom delay,tomdelaybeats
2590,ovide lamontagne,ovidein2010
2591,jeff judson,Jeffrey8912
2592,francisco quico canseco,
2593,media matters,mmfa
2594,shaun donovan,Shaun_Don66
2595,chris kapanga,
2596,david watts,
2597,ian bremmer,ianbremmer
2598,dave obey,
2599,tom petri,tcpetri
2600,james crowley,TherealJCrowley
2601,lynn howe,
2602,new jersey assembly democrats,
2603,kathie glass,KathieGlass4Tx
2604,florida students concealed carry,
2605,wisconsin sierra club,
2606,marc lamont hill,marclamonthill
2607,raw story,RawStory
2608,lgbt progress,LGBTProgress
2609,michael tyler,MichaelTyler93
2610,wisconsin transportation builders association,WIRoadbuilders
2611,lawrence summers,
2612,shirley anderson,shirlsy
2613,susan yoshihara,susan_yoshihara
2614,jason kander,JasonKander
2615,tina rosenberg,tirosenberg
2616,john albers,johnalbers
2617,richard clarke,
2618,peter nehr,reppeternehr
2619,janet adkins,
2620,texas petition,
2621,sara stevenson,ssteven2
2622,oregon league conservation voters,
2623,john axford,JohnAxford
2624,pete sessions,PeteSessions
2625,citizens against rail taxes,
2626,put alaska first pac,PutAlaskaFirst
2627,Yes on 79,
2628,carl hosticka,chosticka
2629,john lee,
2630,tony perkins,TPerkShow
2631,scot ross,rossacrosswi
2632,ted ferrioli,tedferrioli
2633,shemia fagan,
2634,daniel webster,RepWebster
2635,heidi group,
2636,massachusetts legislature,
2637,zack space,ZackSpaceOhio
2638,joseph trillo,
2639,mika brzezinski,morningmika
2640,melissa johnson,
2641,john dennis,Johndliu
2642,john matson,johnnymatson
2643,bob casey,
2644,credo action,
2645,william obrien,
2646,freedom partners,FreedomPartners
2647,sloan roach,sdroach
2648,free market florida,
2649,crime victims united oregon,
2650,melanie crozier,melcrozier
2651,glee,GLEEonFOX
2652,florida education association,
2653,joe zepecki,JoeZepecki
2654,new georgia encyclopedia,
2655,joe theismann,Theismann7
2656,jack murphy,JackMurphy219
2657,emma darnell,
2658,kim thatcher,KimThatcherGOP
2659,atlanta mayor kasim reeds office,
2660,gerald mccormick,GeraldMcCormick
2661,marshall faulk,marshallfaulk
2662,paul levesque,
2663,nj can,
2664,ryan downton,Newfino
2665,steve santarsiero,SenSantarsiero
2666,joe leibham,JoeLeibham
2667,national federation blind,
2668,jill vogel,JillHVogel
2669,brian birdwell,
2670,american federation children,
2671,gerald daugherty,TeamDaugherty
2672,rob eissler,RobEissler
2673,jim greer,jwgreer3
2674,steve kagen,stevekagen
2675,american international group,
2676,ben cannon,
2677,yes 82 and 83 campaign,
2678,planned parenthood pac,
2679,jonathan harris,J_Harris_29
2680,calvine rollins,ladycefus
2681,james roosevelt,
2682,tim mcginty,jprov716
2683,ameripac,AmeriPACorg
2684,bob seger,BobSeger
2685,antonin scalia,
2686,choose new jersey,ChooseNJ
2687,bike austin,
2688,john fredericks,
2689,val demings,
2690,providence city council,
2691,iowans some semblance christian decency,
2692,cocks not glocks,CocksNotGlocks
2693,austinites geographic representation,
2694,genevieve wood,genevievewood
2695,daily mail,MailOnline
2696,protect oregon driver licenses,
2697,creative advocacy network,
2698,helio melo,
2699,warren chisum,chisum_warren
2700,j xavier,
2701,concerned taxpayers america,
2702,evan goyke,RepGoyke
2703,david rible,
2704,russ fulcher,RussFulcher
2705,chris carpenter,ChrisCarp06
2706,scott hochberg,scotthoch
2707,texans reliable power,
2708,michael mule,MichaelMule
2709,yolanda adrean,yadrean
2710,yg action fund,YGActionFund
2711,maria teresa kumar,
2712,sensible transportation solutions austin pac,
2713,bill bradbury,billbradbury
2714,paul summers,summers400
2715,abel collins,be1Collins
2716,Ballesteros,
2717,david boies,dajobo
2718,beatrice lanzi,Beatrice_Lanzi
2719,nevada state democratic party,
2720,morgan griffith,RepMGriffith
2721,metropolitan north georgia water planning district,
2722,democratic party georgia georgia,
2723,brian moran,
2724,jack ohman,JACKOHMAN
2725,e frank stephenson,
2726,alexander snitker,AlexSnitker
2727,matt tighe,
2728,occupied wall street journal,
2729,joseph andriole,JoeBruins19
2730,rick mcallister,rickmcallister1
2731,mike plant,MPlantTDR
2732,miami dade county,
2733,john scocos,
2734,dan fanelli,ElectDan2010
2735,us dairy export council,
2736,jerome corsi,
2737,jason brodeur,jasonbrodeur
2738,stephen king,StephenKing
2739,mark hinkle,
2740,broward county medical association,
2741,kathleen sullivan,kathleennewsie
2742,phil kent,PhilKentAtl
2743,annies list,
2744,republican state leadership committee,RSLC
2745,ramey ko,
2746,mike huebsch,mdhws
2747,gonzalo barrientos,GonBarrientosA
2748,john watson,
2749,barbara ann radnofsky,
2750,aziz ansari,azizansari
2751,larry ashley,
2752,league women voters florida,
2753,graeme zielinski,gjzielinski
2754,doug otto,otto_doug
2755,candy crowley,CandyCrowley
2756,russ carnahan,russcarnahan
2757,henry kissinger,
2758,bryan fischer,BryanJFischer
2759,now or never pac,NowOrNeverPAC
2760,tim finchem,Not_TimFinchem
2761,florida consumer action network,
2762,sharlene leurig,sleurig
2763,allen buckley,
2764,jan patterson,
2765,martina navratilova,Martina
2766,livable damascus,
2767,dan coats,
2768,rick north,
2769,leon young,99LeLee
2770,fighting ohio pac,
2771,la raza,larazachicago
2772,dolores gresham,
2773,concernedcitizen4u,
2774,stu burguiere,WorldOfStu
2775,joy reid,JoyAnnReid
2776,joseph henchman,
2777,eugene robinson,Eugene_Robinson
2778,curtis foltz,homegrown_foltz
2779,john g edwards,oneat1
2780,vicki saporta,
2781,nicholas scutari,
2782,jimmy massie,countryboy75
2783,douglas holtz eakin,
2784,charles chuck spahos,
2785,charles perry,TheCharlesPerry
2786,friends greenlight,
2787,austin independent school district,
2788,jim patterson,JimPatterson559
2789,jana duty,
2790,janet mitchell,
2791,kevin cameron,
2792,georgia green party,
2793,richard swett,rnswett
2794,rashad taylor,rashadjtaylor
2795,matt wingard,
2796,richard lugar,
2797,common cause,CommonCause
2798,robert kando,robertkando
2799,broward democratic executive committee,
2800,our democracy 2020,
2801,save flexible spending plans,
2802,alliance defending freedom,
2803,denise grimsley,denisegrimsley
2804,sal albanese,SalAlbaneseNYC
2805,raymond gallison,aepasstdirector
2806,ban the box ri,
2807,arnold schwarzenegger,
2808,kendall jones,beerblog
2809,house natural resources committee republicans,
2810,mark critz,realMarkCritz
2811,thurbert baker,ThurbertBaker
2812,tim echols,timechols
2813,jonathan karl,jonkarl
2814,tim curtis,
2815,gun free ut gun free ut,
2816,peter nightingale,Peter_Night
2817,george nee,george_nee
2818,ken tanner,KenWestHam
2819,portlanders water reform,
2820,roberto alonzo,cfa10roberto
2821,mahlon mitchell,MahlonMitchell
2822,david sewell,
2823,bill flores,
2824,american civil liberties union,
2825,frank niceley,
2826,david madland,DavidMadland
2827,liz carter,withoutdoing
2828,judson phillips,judsonphillips
2829,courtney combs,cococombs11
2830,nancy ann deparle,
2831,debbie riddle,DeeVfl
2832,anthony rendon,Rendon63rd
2833,leon panetta,
2834,friends democracy,
2835,betty mccollum,
2836,tax foundation,taxfoundation
2837,gordon robertson,CBNGordon
2838,rick green,VTConfidential
2839,julian bond,
2840,zephyr teachout,ZephyrTeachout
2841,bill zedler,Bill_Zedler
2842,impact america,
2843,americans prosperity north carolina chapter,
2844,wisconsin education association council,
2845,doctors healthy georgia,
2846,ron hayduk,RonHayduk
2847,rainbowpush coalition,
2848,arizona house democrats,AZHouseDems
2849,fair districts florida,
2850,ej finocchio,
2851,antonio sabato jr,
2852,american unity pac,AmerUnityPAC
2853,dave hansen,DigLibCopyright
2854,ben rhodes,brhodes
2855,eric turner,EricTurner
2856,peter orszag,porszag
2857,florida first project,
2858,maxey scherr,MaxeyforTexas
2859,pew environment group,
2860,tennessee republican party,
2861,lynn derbyshire,LynnDerbyshire
2862,regina benjamin,reginabenjamin
2863,billhislamcom,
2864,david plouffe,davidplouffe
2865,phil roe,
2866,richard licht,
2867,katty kay,KattyKay_
2868,james aubin,
2869,thomas ratliff,RatliffT
2870,mother jones,MotherJones
2871,al cardenas,AlCardenasFL_DC
2872,warren buffett,WarrenBuffett
2873,ken hodges,Ken_Hodges15
2874,citizens republic,
2875,christine gilbert,
2876,morgan carroll,MorganLCarroll
2877,heineken,Heineken
2878,don pridemore,
2879,jeff clemens,jclemy
2880,scott lingamfelter,ScottForVA
2881,clay dafoe,claydafoeaustin
2882,conservative daily post,
2883,kevin rader,KevinWTHR
2884,ernest moniz,ErnestMoniz
2885,judith zaffirini,JudithZaffirini
2886,dominic chavez,dchavezzz_
2887,evan longoria,Evan3Longoria
2888,dino baccari,BaccariDino
2889,ezekiel emanuel,
2890,health first wisconsin,
2891,stop 57 campaign,
2892,americans commonsense solutions,
2893,bill janis,BillJanis
2894,drew brees,drewbrees
2895,thad altman,RepThadAltman
2896,kip kendrick,Kip_Kendrick
2897,jennie lou leeder,JennieLouLeeder
2898,amardeep kaleka,
2899,jalen ross,Jrooo11
2900,jim marston,JimMarston
2901,alan krueger,
2902,cato institute,CatoInstitute
2903,debra lehrmann,JusticeLehrmann
2904,pam davidson,PamDavEd
2905,dennis ross,
2906,libertarian party texas,
2907,christine whitman,Christiinneeyy
2908,john rafferty,jrafferty
2909,richard tomlins,RichTomlins
2910,alan powell,alanpowell10
2911,stand children tennessee,
2912,sean patrick maloney,RepSeanMaloney
2913,mike berlon,mikeberlon
2914,chris sgro,cristoferosgro
2915,marijuana policy project,MarijuanaPolicy
2916,mamie locke,SenatorLocke
2917,drew springer,DrewSpringer
2918,steven costantino,Steve_cost32
2919,russell pearce,RussellPearceAZ
2920,ian prior,ianprior90
2921,friends india point park,
2922,carole smith,SynNeoMarketing
2923,H204TEXAS PAC,
2924,brett bittner,brettbittner
2925,mike bennett,
2926,james carr,
2927,safe routes schools,
2928,conservative renewal pac,
2929,wolf blitzer,wolfblitzer
2930,cenk uygur,cenkuygur
2931,mark emmert,
2932,americans prosperity new jersey,
2933,shelly moore,
2934,frank fahrenkopf,
2935,mike wise,MikeWiseguy
2936,todd wilcox,toddwilcox24
2937,ohio public defenders office,
2938,dan forest,DanForestNC
2939,carolyn tomei,
2940,george lavender,GeorgeLavender
2941,its still bad idea,
2942,david hallock,dhhallock
2943,job itkzkowitz,
2944,robert watson,
2945,independent voice illinois pac,
2946,scott suder,suder13
2947,enterprise florida,EnterpriseFL
2948,motion picture association america,
2949,milly silva,MillySilva
2950,jeff scrima,jscrima
2951,john birch society,The_JBS
2952,jon bramnick,JonBramnick
2953,anna kooiman,annakooiman
2954,virginia center public safety,
2955,clean water portland,OCSDW
2956,gen peter chiarelli,
2957,jeff mullis,1_v_1ME
2958,association mature american citizens,
2959,dave claunch,DaveClaunch
2960,mike cernovich,Cernovich
2961,richard paglia,
2962,john murtha,
2963,lisa tomasso,Lisa_Tomasso
2964,stephen laffey,stephenlaffey
2965,sid covington,SidCovington
2966,city austin,
2967,national federation independent business wiscons,
2968,edd houck,eddhouck
2969,anastasia williams,ARoyalOne
2970,thomas melsheimer,TomMelsheimer
2971,Rhode_Island_Catholic,
2972,childrens healthcare atlanta,
2973,delia lopez,
2974,political insider,
2975,charles krauthammer,krauthammer
2976,troy fraser,
2977,james oneil,JamesEONeil2
2978,adrian garcia,AdrianGarciaHTX
2979,tyrone brooks,tbrooksBIN
2980,david wyss,
2981,gwyneth paltrow,GwynethPaltrow
2982,stephen ucci,stephen_ucci
2983,peter lavelle,PLCROSSTALK
2984,edwin pacheco,
2985,dan sebring,SebringDan
2986,unicef,UNICEF
2987,campaign primary accountability,
2988,erin lynch,ErinALynch
2989,conservative voters texas pac,
2990,deborah gist,deborahgist
2991,kathleen angelucci,Cobbedutweet
2992,juda engelmayer,judae
2993,mario gallegos,MarioGallegosHF
2994,bob,bobsaget
2995,dan pfeiffer,danpfeiffer
2996,kurt schuller,schuller53rd
2997,miguel diaz de la portilla,
2998,brian wilson,BrianWilsonLive
2999,Local 799 international assoc fire fighters,
3000,doug ainge,dougainge
3001,anonymous flier,
3002,georgia democrats,
3003,warren kampf,KampfWarren
3004,thaddeus mccotter,ThadMcCotter
3005,yes 55,
3006,julian assange,
3007,ed macdougall,
3008,peter courtney,
3009,mike ford,Mike7Ford
3010,ron meyer,Ron4VA
3011,viral media reports,
3012,john taylor 2,
3013,bob terry,
3014,rebecca quigley,RQuig3605
3015,ann marie buerkle,AMBCPSC
3016,vietnam veterans against john mccain,
3017,piers morgan,piersmorgan
3018,keisha lance bottoms,KeishaBottoms
3019,susan cole,
3020,dennis hastert,SpeakerHastert
3021,michael adams,MickeyAdamsGM
3022,kriner cash,
3023,espn,espn
3024,metro,MetroUK
3025,paul wolfowitz,
3026,rick scotts starbucks heckler,
3027,hank huckaby,
3028,oregon catalyst,oregoncatalyst
3029,larry yarborough,
3030,colorado health institute,COHealthInst
3031,brian deese,DeeseOMB
3032,dbanj,
3033,rene garcia,
3034,americans safe access,
3035,new jersey state afl cio,
3036,spencer bachus,BachusAL06
3037,talgo inc,
3038,representus,representus
3039,barney bishop,Barney_Bishop
3040,greg morris,juicedageneral
3041,teresa fedor,teresa_fedor
3042,bill jackson,
3043,eric fehrnstrom,EricFehrn
3044,michael needham,MikeNeedham
3045,texas federation republican women,
3046,lisa hamler fugitt,LisaHF1
3047,chuck riley,
3048,meals wheels rhode island,
3049,karen huber,karenohuber
3050,grover fugate,
3051,john nygren,rep89
3052,ron bergeron,
3053,eve schatelowitz alcantar,
3054,salmon all,
3055,anonymous cyber squatter,
3056,city beaverton,
3057,georgia politicians,
3058,barry bone,
3059,voters first ohio,votersfirstohio
3060,alicia menendez,AliciaMenendez
3061,paul saldana,psaldana52
3062,russ girling,breeanabessi
3063,mike mccabe,
3064,oxfam america,OxfamAmerica
3065,charles ramsey,
3066,joee lindbeck,lindbeck24
3067,john faulk,john__faulk
3068,generation forward pac,
3069,david prosser,David_Prosser
3070,jonathan turley,JonathanTurley
3071,oregon department agriculture,
3072,jason haas,jhaas
3073,phil burress,
3074,georgia house democratic caucus behalf elena paren,
3075,mark belling,MarkBellingShow
3076,campaign money watch,cmoneywatch
3077,mark harris,MarkHarrisNC9
3078,karen sage,
3079,your choice colorado,YourChoiceCO
3080,matt wuerker,wuerker
3081,wisconsin working families party,
3082,james quintero,JamesQuinteroTX
3083,paul hipp,paulhipp
3084,todd young,ToddYoungIN
3085,suzanne somers,SuzanneSomers
3086,ann lininger,annlininger
3087,tom grady,
3088,marish agana,
3089,kevin russell,
3090,family foundation,
3091,ellen qualls,QuallsComm
3092,bob cole,
3093,j jacobs,
3094,tom wolf,TomWolfPA
3095,stephen simpson,Stevoo7
3096,alan bates,
3097,phyllis schlafly,PhyllisSchlafly
3098,jack markell,
3099,john mccallum,HonJohnMcCallum
3100,clarence thomas,
3101,hugh fitzsimons,HughAFitzsimons
3102,menendez facts,MenendezFacts
3103,mackubin thomas owens,
3104,andy berke,AndyBerke
3105,steve henson,SteveHenson
3106,margaret carlson,carlsonmargaret
3107,john barrow,
3108,mark sharpe,MarkSharpe39kFT
3109,philadelphia daily news,
3110,consumers smart solar,
3111,peter roskam,PeterRoskam
3112,george packer,
3113,ohio coal association,
3114,joseph chiusolo,josephchiusolo
3115,ken lanci,KenALanci
3116,james durkan,jdurkan91
3117,william devereaux,
3118,joe pennacchio,
3119,occupy wall street,OccupyWallStNYC
3120,jonathan boucher,jonbouch
3121,h marlene otoole,
3122,bill burton,billburton
3123,edward snowden,Snowden
3124,nikema williams,
3125,rick allen,rickallenlive
3126,coalition save memorial hospital birthing center p,
3127,jane norton,JaneKitbag
3128,mark assini,markassini
3129,ted lyon,
3130,arian foster,
3131,keith ellison,keithellison
3132,andre jacque,
3133,michael solomon,Mister_Solomon
3134,russia today,
3135,ted yoho,RepTedYoho
3136,true vote,
3137,james jolly,jamesjolly
3138,nancy gordeuk,principalracist
3139,lisa moore,
3140,ron book,
3141,jeff amason,AmasonJeff
3142,mason tvert,MasonTvert
3143,jessica ehrlich,JessEhrlich
3144,joseph fernandez,JoeFernz
3145,matt patten,IowaMatt72
3146,georgians bernie sanders president,
3147,florida police benevolent association,
3148,tom mccarey,tommccarey
3149,gary george,
3150,doug holder,
3151,jason villalba,JasonVillalba
3152,organizing action,
3153,chris cummiskey,chrispatc
3154,jennifer williamson,Jennifer_for_OR
3155,young gifted and black coalition,
3156,patrick rose,
3157,diane ravitch,DianeRavitch
3158,michael oneill,
3159,patriot majority pac,
3160,friends miami first,
3161,jean casarez,JeanCasarezCNN
3162,sonny perdue,
3163,patty judge,pattyforiowa
3164,jeff weaver,
3165,keep austin healthy pac,
3166,michael m crow,
3167,cover oregon,
3168,friends plum beach lighthouse,
3169,h ford gravitt,
3170,new boston republican committee,NBRCORG
3171,jackie dingfelder,jdpdx1
3172,kirsten powers,KirstenPowers
3173,mike hashimoto,MikeHashimoto
3174,tim moore,
3175,john kennedy,SenJohnKennedy
3176,jimmie t smith,
3177,sander levin,
3178,cynthia meyer,cynthiameyer_FF
3179,kyle williams,KyleWilliams_10
3180,fresh start pa,
3181,ron christie,Ron_Christie
3182,childrens defense fund texas,
3183,americans strong defense,
3184,marie ghazal,marielghazal
3185,usain bolt,
3186,Jack_Graham,
3187,jeff bridges,TheJeffBridges
3188,freedom pac,
3189,charles kuck,ckuck
3190,americanpoliticnews,
3191,yes 8,
3192,larry oconnor,
3193,kanye west,
3194,john hutson,johnhutson
3195,clayton county schools,CCPSArtsLife
3196,larry gause,
3197,virginia interfaith center public policy,
3198,brian stelter,brianstelter
3199,bob king,BKingDC
3200,tammy hall,
3201,bill fischer,
3202,kimberly nelson,
3203,michael skolnik,MichaelSkolnik
3204,martin shkreli,
3205,florida news flash,FLNewsFlash
3206,jeremy kapstein,JeremyKapstein
3207,clackamas county democrats,
3208,peggy lehner,peggylehner
3209,ginny burdick,
3210,ted jackson,
3211,commonwealth institute,
3212,todd starnes,
3213,kendra yarbrough camarena,
3214,michael rosen,MichaelRosenYes
3215,wayne smith,VaultWayne
3216,robert uithoven,ruithoven
3217,tere mccann,teremccann
3218,david mellon,
3219,bryan kennedy,xbryanx
3220,russell edwards,
3221,ralph long,
3222,r2rmerge,
3223,samuel demaio,AccuproRoofing
3224,future45,
3225,limberbutt mccubbins,Limberbutt2016
3226,police chief billy grogan,
3227,joseph yost,
3228,bill clegg,
3229,jay roberts,
3230,deirdre imus,TheGreenDirt
3231,jersey central power light,
3232,oregon pta,oregonpta
3233,allie mccullen,alliemccullen
3234,cat pac,
3235,talmadge heflin,TalmadgeHeflin
3236,ben ferguson,benfergusonshow
3237,stephen carter,carter_AB
3238,ohio alliance retired americans,
3239,phil berger,
3240,matt mcgrath,MattMcGrathBBC
3241,russell brand,rustyrockets
3242,martha robertson,MarthaRDryden
3243,ash williams,ashwilliams1
3244,jeff duncan,
3245,political line,
3246,shaun ireland,Ireland1836
3247,joe davis sr,
3248,albert papp jr,
3249,jack keane,gen_jackkeane
3250,james cenerini,
3251,scott mccown,CScottMcCown
3252,diane mckeel,dianemckeel
3253,raging elephants,
3254,bill ratliff,billrat365
3255,steve cannon,SteveCannonCEO
3256,steve phelps,stevephelps
3257,katie pavlich,KatiePavlich
3258,tom pauken,TomPauken
3259,foundation floridas future,
3260,pari sabety,PSabety
3261,john yarmuth,
3262,baby got pac,BabyGotPac
3263,13th district gop slate,
3264,liberty counsel,libertycounsel
3265,matt mccall,CoachMattMcCall
3266,georgia campaign liberty,
3267,patrick wales,pjwd_
3268,kevin bloye,
3269,mark omara,
3270,peoples majority,
3271,ron hood,
3272,allan ritter,RepAllanRitter
3273,david cullen,
3274,senate democrats,SenateDems
3275,christine radogno,Christineradog1
3276,frank keating,
3277,rick hardcastle,SteelString
3278,pat buchanan,
3279,gail buckner,
3280,daniel lipinski,
3281,alan essig,AlanEssig
3282,gary kelly,gary_kelly
3283,vincent prieto,
3284,bill mcraven,billmcraven
3285,rebecca blank,
3286,john whitmire,whitmire_john
3287,steve deace,SteveDeaceShow
3288,john stossel,JohnStossel
3289,michael cerullo,
3290,maureen dowd,maureendowd
3291,chris chocola,ChrisChocola
3292,joshua henne,
3293,joel kleefisch,KleefischJoel
3294,valarie wilson,ValForEducation
3295,hank williams jr,
3296,bob kincaid,
3297,vicki mckenna,VickiMcKenna
3298,francis kungu,franciskungu73
3299,daniel senor,
3300,florida wildlife federation,
3301,john sherman,
3302,nancy nusbaum,go4justice
3303,julie parrish,hotcouponmama
3304,mike mcfadden,MUTGuru
3305,bob latta,
3306,thomas lindsay,
3307,brad rockwell,BradRockwell808
3308,tomorrows vision florida,
3309,sal esquivel,