,speaker,twitter_handle,followers
0,dwayne bohac,dwayne_bohac,2124
1,scott surovell,ssurovell,5969
2,barack obama,BarackObama,106128237
3,charlie crist,CharlieCrist,32236
4,oregon lottery,oregon_lottery,3539
5,duey stroebel,SenStroebel,1400
6,robert menendez,SenatorMenendez ‏,160365
7,bernie s,SenSanders,8332897
8,mitt romney,MittRomney,1976486
9,doonesbury,DoonesburyComic,2550
10,george will,GeorgeWillRSS,6954
11,gwen moore,RepGwenMoore ‏,36526
12,jack lew,repjohnlewis ‏,1059593
13,eric bolling,ericbolling,1100191
14,hillary clinton,HillaryClinton,24512161
15,nancy pelosi,SpeakerPelosi,2518224
16,ted nugent,TedNugent,361145
17,pamela geller,PamelaGeller,200539
18,peter kinder,PeterKinder,10262
19,nicholas kettle,nickkettle21,295
20,shelley moore capito,SenCapito,66573
21,rick scott,SenRickScott,249740
22,tom cotton,SenTomCotton,148220
23,ted cruz,tedcruz,3328438
24,lee leffingwell,TheRealLeeVIP,404
25,kelly ayotte,KellyAyotte,64111
26,marco rubio,marcorubio,3889012
27,rachel maddow,maddow,9618056
28,jerry patterson,Patterson4TX,4725
29,john boehner,SpeakerBoehner,1402319
30,katrina pierson,KatrinaPierson,466453
31,rick perry,GovernorPerry,354084
32,ken cuccinelli,KenCuccinelli,22615
33,andrew cuomo,NYGovCuomo,853075
34,sid miller,MillerForTexas,6873
35,jim barksdale,jimbarksdale,961
36,david raynor,crddraynor,411
37,donald trump,realDonaldTrump,60223138
38,john mccain,SenJohnMcCain,3144690
39,michelle obama,MichelleObama,12567952
40,rudy giuliani,RudyGiuliani,307500
41,john barrasso,barrassoforwyo ‏,351
42,empower texans,EmpowerTexans,12581
43,john depetro,JohnDePetroshow,8775
44,garnet coleman,GFColeman,8153
45,michael opitz,MichaelOpitz,1159
46,terry mcauliffe,TerryMcAuliffe,66544
47,alfredo gutierrez,AlfredoPhxAZ,3509
48,david cote,DavidCote,8910
49,elena kagan,KaganScotus,1866
50,texas veterans commission,TexasVeterans,6438
51,jeanne shaheen,JeanneShaheen,15575
52,susan happ,Happ4WI,968
53,karl rove,KarlRove,667849
54,gwen graham,GwenGraham,27264
55,bill white,whitebil,2615
56,bob goodlatte,RepGoodlatte,134516
57,cory booker,CoryBooker,4247552
58,joe biden,JoeBiden,3563856
59,jim skaggs,SPANKYSPL,75
60,ralph hudgens,ralphhudgens,908
61,robert sarvis,RobertSarvisVA,2226
62,will weatherford,willweatherford,21393
63,mark shields,Mark__Shields,1927
64,mitch mcconnell,senatemajldr ‏,873409
65,frank caprio,fcaprio2,562
66,david scott,repdavidscott,20611
67,scott walker,ScottWalker,281917
68,ron johnson,SenRonJohnson ‏,105641
69,donna brazile,donnabrazile,653399
70,paul ryan,SpeakerRyan,3643591
71,adam hasner,AdamHasner,5502
72,mark pocan,repmarkpocan ‏,86156
73,kathleen sebelius,Sebelius,2985
74,bruce elfant,BElfant01,1
75,dave yost,Yost4Ohio,5761
76,joe scarborough,JoeNBC,2543924
77,texas house democratic caucus,TexasHDC,3641
78,david jolly,DavidJollyFL,92587
79,jon keyser,Jon_Keyser,938
80,sean hannity,seanhannity,4082590
81,rush limbaugh,rushlimbaugh,597843
82,john robitaille,John_Robitaille,2664
83,patricia morgan,repmorgan ‏,3029
84,dave brat,DaveBratVA7th,16307
85,mark warner,MarkWarner,444660
86,rob portman,robportman,20301
87,john cornyn,JohnCornyn ‏,201704
88,louie gohmert,replouiegohmert,208943
89,armond budish,ArmondBudish,1846
90,jeff kruse,JeffKruse303,24
91,mike haridopolos,MikeHaridopolos,6068
92,kendrick meek,KendrickMeek,6648
93,eric cantor,EricCantor,278792
94,ron paul,RonPaul,641624
95,nancy pfotenhauer,NPfotenhauer,131
96,stephen sweeney,StephenSweens10,431
97,sheldon whitehouse,SenWhitehouse,320991
98,pat quinn,PQuinnfortheWin,2594
99,matthew dowd,matthewjdowd,138445
100,darrell issa,DarrellIssa,298926
101,chris christie,ChrisChristie,134635
102,robert jacquard,RobertJacquard,63
103,dream defenders,Dreamdefenders,66827
104,greg abbott,GregAbbott_TX,247445
105,david cicilline,davidcicilline,83681
106,wendy davis,wendydavis,195955
107,marcy kaptur,RepMarcyKaptur,19760
108,tamara holder,tamaraholder,19213
109,mike murphy,mcwm,18173
110,lamar smith,LamarSmithTX21,27054
111,bill johnson,RepBillJohnson,35972
112,eric hovde,EricHovde,2241
113,john skvarla,JohnSkvarla,81
114,daniel mielke,DanielDMielke,24
115,ben carson,SecretaryCarson,277252
116,raymond bateman,RaymondBatema10,0
117,mark neumann,MarkNeumannnn,1173
118,sarah palin,SarahPalinUSA,1512095
119,rana foroohar,RanaForoohar,18309
120,tom niehaus,CasaDiPace,150
121,sherrod brown,SenSherrodBrown,369742
122,john kasich,JohnKasich,946770
123,robby mook,RobbyMook,82808
124,lindsey graham,LindseyGrahamSC,854207
125,mark strama,markstrama,1776
126,fix austin schools,FixAustinSchool,24
127,steven teske,scteskelaw,2364
128,kesha rogers,KeshaRogersTX,465
129,james bennett,James_L_Bennett,2856
130,jeff merkley,JeffMerkley,103510
131,dick cheney,KenadiTaylor,599
132,michael moore,MMFlint,6039059
133,bill richardson,WBRichardson,720
134,paul sarlo,PaulASarlo,3012
135,connie mack,ConnieMackIV,22060
136,allen west,AllenWest,753588
137,evan feinberg,evanfeinberg,1968
138,moveon,MoveOn,340945
139,lou dobbs,LouDobbs,1933849
140,trent franks,TrentFranksNews,142
141,kim guadagno,KimGuadagnoNJ,11427
142,ted strickland,Ted_Strickland,16261
143,christine sinicki,sinicki328,40
144,michele bachmann,MicheleBachmann,250996
145,dan patrick,DanPatrick,52848
146,jeb bush,JebBush,1419822
147,newt gingrich,newtgingrich,2117403
148,tom barrett,Barrett4MKE,13357
149,chris thomas,ctkmusic,854
150,joyce kaufman,joyceonair,3938
151,christopher plante,Chris91UconnBoY,101
152,gerry connolly,GerryConnolly,47424
153,dave weldon,Davweldon,360
154,john garamendi,RepGaramendi,27886
155,peter kilmartin,PeterFKilmartin,482
156,david dewhurst,DavidHDewhurst,12641
157,joshua feuerstein,TheEvangel1st,19
158,bill belichick,BelichickFDN,3896
159,josh mandel,JoshMandelOhio,14708
160,bill clinton,BillClinton,11083996
161,chip rogers,chiprogers,387
162,chris hayes,chrislhayes,1853892
163,progress texas,ProgressTX,10846
164,bill foster,RepBillFoster,40639
165,ken legler,KenLegler,2371
166,bob mcdonnell,BobMcDonnell,29567
167,dwight jones,DwightJones21,785
168,rick santorum,RickSantorum,289614
169,chris wallace,ChrisWallace101,29801
170,lloyd doggett,RepLloydDoggett,32736
171,cory mason,MayorCoryMason,3966
172,dan kaufman,dankaufman70,1148
173,larry elder,larryelder,527396
174,dale kooyenga,DaleKooyenga,6181
175,dan gelber,MayorDanGelber,1459
176,mary nolan,marybnolan,1826
177,michelle rhee,MichelleRhee,76655
178,joe gibbons,JoeGibbonsEEA,2111
179,steve rothman,steve02476,148
180,mary margaret oliver,mmo_mary,3238
181,herb garrett,cook_n_good,8
182,peter shumlin,GovPeterShumlin,21118
183,karen handel,karenhandel,17875
184,adam kinzinger,RepKinzinger,49621
185,donna howard,DonnaHowardTX,15661
186,john bradley,johnbradleywest,116256
187,glenn grothman,GrothmanforWI,1367
188,we are ohio,We_Are_Ohio,4634
189,arianna huffington,ariannahuff,2962196
190,joe lieberman,JoeLieberman,31767
191,jon erpenbach,JonErpenbach,6372
192,john kerry,JohnKerry,3355137
193,kathleen vinehout,VinehoutK,3637
194,michael burgess,michaelcburgess,28122
195,ralph nader,RalphNader,77331
196,leticia van de putte,leticiavdp,30697
197,craig melvin,craigmelvin,69987
198,john plumb,JohnFPlumb,605
199,judicial watch,JudicialWatch,1094885
200,tom price,pricetom,9698
201,sondy pope,RepSondy,1751
202,carlos curbelo,carloslcurbelo,22029
203,claudia tenney,claudiatenney,7930
204,loretta weinberg,SenatorLorettaW,8163
205,todd hunter,toddahunter,5819
206,tim knopp,SenatorKnopp,1718
207,sandy adams,pastor_sandy,1427
208,brett hulsey,hulsey07,94
209,reince priebus,Reince,937309
210,victoria taft,VictoriaTaft,6254
211,rahm emanuel,RahmEmanuel,128826
212,frank annunziato,cheech870000,8
213,michael steele,MichaelSteele,112401
214,claire mccaskill,clairecmc,449171
215,60 plus association,60PlusAssoc,5456
216,chris abele,ChrisAbeleMKE,5566
217,michael doherty,profmdoherty,1942
218,ellen rosenblum,ORDOJ,3878
219,john kline,repjohnkline,8607
220,american crossroads,AmericanXRoads,9782
221,tim kaine,timkaine,989301
222,debbie wasserman schultz,DWStweets,366971
223,jeff morales,jeffmorales,662
224,virginia education association,VEA4Kids,2128
225,jimmy carter,CarterLibrary,55120
226,jeff dickerson,DickersonESPN,94281
227,chris jacobs,ChrisJacobs,66609
228,phil kerpen,kerpen,36502
229,joanne kloppenburg,joanne8553,0
230,paul krugman,paulkrugman,4525830
231,mike pence,mike_pence,3799267
232,kay bailey hutchison,kaybaileyhutch,23384
233,rob zerban,robzerban,5127
234,jackie cilley,jackielcilley,1121
235,arsalan iftikhar,TheMuslimGuy,60680
236,marc schare,marcschare,343
237,john kitzhaber,GovKitz,17226
238,katie mcginty,kate_mcginty,388
239,adam putnam,adamputnam,30685
240,virginia foxx,virginiafoxx,24108
241,clay pell,ClayPell,3347
242,bill proctor,billproctor314,605
243,kevin dewine,KevinDeWine,4022
244,erik wallin,dr_blackheart,174
245,kasim reed,KasimReed,419676
246,alberta darling,SenDarling,5150
247,cory gardner,SenCoryGardner,116300
248,priorities usa action,Mills_Gro6,15
249,ed gillespie,EdWGillespie,41452
250,tommy thompson,tomthom11,5862
251,mike lee,SenMikeLee,498916
252,david axelrod,davidaxelrod,1135710
253,paul broun,PaulBrounMD,12047
254,matthew hill,matthewhillbbc,496
255,lisa boothe,LisaMarieBoothe,196869
256,jeff greene,JeffGreeneUNC,666
257,jamie radtke,jamieradtke,3886
258,sylvester turner,SylvesterTurner,86163
259,chris redfern,ChrisRedfern419,6506
260,kathleen falk,FalkforWI,890
261,steve lonegan,Lonegan,7812
262,anissa naouai,AnissaNow,25392
263,sean duffy,RepSeanDuffy,38763
264,angel taveras,Angel_Taveras,10653
265,mike rogers,RepMikeRogersAL,24824
266,bill nelson,NelsonForSenate,14586
267,lincoln chafee,LincolnChafee,19157
268,kathleen clyde,KathleenClyde,10531
269,richard ferruccio,Dick_Nixon5813,2
270,terry lawler,tlawler,853
271,ray mcberry,RayMcBerry,469
272,gene sperling,genebsperling,22888
273,cokie roberts,CokieRoberts,14176
274,barbara boxer,BarbaraBoxer,120818
275,randy forbes,Randy_Forbes,19927
276,joaquin castro,JoaquinCastrotx,152755
277,markos moulitsas,markos,177107
278,brigid shea,CommishShea,721
279,carly fiorina,CarlyFiorina,696855
280,ken allen,K_Factionrec,778
281,neera tanden,neeratanden,172514
282,chuck todd,chucktodd,2050873
283,betty sutton,BettySutton,7571
284,keith olbermann,KeithOlbermann,1047074
285,jennette gayer,JennetteGayer,340
286,bill hammond,NYHammond,10081
287,jim renacci,JimRenacci,10485
288,tobias read,TobiasRead,693
289,rob turner,ReynardCity,6024
290,christina romer,ChrisRomer91,184
291,mike dewine,MikeDeWine,17447
292,roy cooper,RoyCooperNC,42468
293,rod monroe,SenatorMonroe,232
294,joel keehn,jkeehn,303
295,jack kingston,JackKingston,18595
296,miriam martinez,miriam__lisset,1035
297,dan micciche,DanforDISD,639
298,wayne thorburn,waynethorburn,5
299,rich zipperer,zipperer_rich,2
300,mark miller,RetireRevised,8286
301,george lemieux,George_LeMieux,9809
302,social media,socialmediaweek,133159
303,susana martinez,Gov_Martinez,18061
304,deborah ross,DeborahRossNC,6406
305,joseph kyrillos,Jmansourk,1
306,barry hinckley,BarryHinckley,2177
307,joe barton,RepJoeBarton,27444
308,peter palumbo,PetiePal,207
309,bettylou decroce,BLDeCroce4NJ,1520
310,carla smith,JLA_President,2644
311,winning our future,WinOurFuture,1900
312,pat mccrory,PatMcCroryNC,45567
313,michael savage,ASavageNation,192246
314,marvin pratt,MarvinPratt22,22
315,sharron angle,SharronAngle,8198
316,david simas,d_simas,13819
317,patrick murphy,PatrickMurphyFL,13040
318,sean spicer,seanspicer,407701
319,helen glover,Helenglovergb,55354
320,lee camp,LeeCamp,103222
321,citizens united political victory fund,cupvf,21
322,fred thompson,fredthompson,144842
323,lainey melnick,lmelnick,1245
324,caleb rowden,calebrowden,6683
325,brian kemp,BrianKempGA,47467
326,leonidas raptakis,senraptakis,66
327,howard dean,GovHowardDean,140376
328,lou ann zelenik,louannzelenik,1215
329,marty beil,johnnystubble,658
330,joe sestak,JoeSestak,9985
331,funny or die,funnyordie,13830227
332,susan stimpson,SusanBStimpson,1171
333,desmond meade,desmondmeade,6205
334,terri lynn land,LandforGovernor,19
335,blake rocap,BlakeRocap,2002
336,tim canova,Tim_Canova,44536
337,kamala harris,KamalaHarris,2647181
338,david shuster,DavidShuster,73627
339,john oliver,iamjohnoliver,5191413
340,ellyn bogdanoff,ellynbogdanoff,2010
341,earl blumenauer,repblumenauer,62503
342,ted poe,JudgeTedPoe,34707
343,bill maher,billmaher,11022735
344,laurence ehrhardt,Lauehr,5
345,dana rohrabacher,DanaRohrabacher,39359
346,jim demint,JimDeMint,217566
347,john lewis,repjohnlewis,1059567
348,gina raimondo,GovRaimondo,68197
349,kitty boitnott,kittyboitnott,875
350,deadspin,Deadspin,1059200
351,nancy devaney,Dev04,252
352,herman cain,THEHermanCain,520491
353,chet edwards,ChetEdwards,436
354,glenn beck,glennbeck,1214283
355,glenn hegar,Glenn_Hegar,6804
356,jon runyan,RepJonRunyan,5895
357,david perdue,sendavidperdue,64315
358,ted gatsas,Gatsas4Mayor,1379
359,charlotte nash,charlotte_nash8,1176
360,ron wyden,RonWyden,443826
361,steve archambault,Arch_Steve,34081
362,tom scott,tomscott,96642
363,tim pawlenty,TimPawlenty,66098
364,rachel oconnor,Rachinthetron,376
365,steve cohen,RepCohen,63490
366,lon burnam,LonBurnam,2124
367,marsha blackburn,VoteMarsha,37715
368,sally kohn,sallykohn,118264
369,grover norquist,GroverNorquist,74697
370,mitch daniels,purduemitch,36018
371,david porter,davidnporter80,236
372,kathleen murphy,kmurphyva,4016
373,dekalb county,ItsInDeKalb,10211
374,steve oelrich,SteveOelrich,743
375,national taxpayers union,NTU,10970
376,michael roberson,RobersonForNV,6421
377,ann mclane kuster,RepAnnieKuster,20668
378,mark hass,MarkHassOregon,2932
379,robin wright,RealRobinWright,150177
380,david ignatius,IgnatiusPost,97576
381,andrea tantaros,AndreaTantaros,477012
382,randi shade,randi61604000,14
383,juan williams,TheJuanWilliams,159499
384,jim webb,JimWebbUSA,26272
385,tom graves,RepTomGraves,20847
386,russ feingold,russfeingold,48262
387,joe garcia,JoeGarcia,3524
388,john obannon,CaptainObywan,44
389,ann coulter,AnnCoulter,2139088
390,jason stanford,jstannymlber61,3694
391,mark schlereth,markschlereth,592199
392,ann kirkpatrick,Ann_Kirkpatrick,10077
393,dana loesch,DLoesch,1078776
394,john king,JohnKingCNN,312149
395,carlos beruff,carlosberuff,2938
396,tom letson,Tom_Letson_LPC,690
397,keith faber,KeithFaber,5155
398,johnny isakson,SenatorIsakson,64784
399,steve poizner,StevePoizner,145182
400,joe defelice,JoeDeFeliceHUD,729
401,ed fallone,EdFallone,245
402,afscme,AFSCME,53443
403,harry alford,HarryAlford3,2412
404,progressohio,ProgressOhio,10706
405,rich golick,SpaceLogger,8
406,kathleen peters,KathleenMPeters,4143
407,kirk cox,SpeakerCox,4125
408,ultraviolet,UltraViolet,32789
409,drug policy alliance,DrugPolicyOrg,88079
410,brian sims,BrianSimsPA,57080
411,jim whelan,BoardwalkHall,7775
412,michael eric dyson,MichaelEDyson,389582
413,charles rangel,cbrangel,28275
414,chris matthews,HardballChris,908082
415,linda koop,LindaKoopTX,3191
416,terry moulton,terrymoulton,571
417,john loud,loud_john,630
418,john edwards,JEdwardsRacing,4624
419,one wisconsin now,onewisconsinnow,14443
420,turning point usa,TPUSA,256932
421,marion hammer,MarionHammer1,133
422,brianna keilar,brikeilarcnn,135328
423,shelley adler,Shelley_Adler,296
424,stephen colbert,StephenAtHome,18469615
425,louise slaughter,louiseslaughter,24311
426,wayne powell,Powellsenateva,2292
427,howard fineman,howardfineman,234526
428,alan simpson,AlanSimpsonNI,16719
429,senate majority pac,MajorityPAC,6105
430,laura ingraham,IngrahamAngle,2721881
431,tim ryan,TimRyan,20126
432,glen sturtevant,GlenSturtevant,2854
433,john lombardi,John3lombardi,330
434,chris murphy,ChrisMurphyCT,767715
435,bruce braley,BruceBraley,13602
436,curtis martin,curtismartin,26089
437,gus bilirakis,RepGusBilirakis,30072
438,nita lowey,NitaLowey,31819
439,catherine hanaway,639802,125
440,joellen smith,MsJoEllenSmith,61
441,elizabeth warren,SenWarren,4998745
442,ben cardin,BenCardinforMD,6046
443,vicki martin,MarineSciComm,798
444,evan bayh,SenEvanBayh,4632
445,jim moran,Jim_Moran,11038
446,bill weimer,Bill_Ymr,0
447,fred karger,fredkarger,3140
448,bill lynch,CoachLynchDPU,2121
449,tom marino,tommarino606,282
450,scott hassett,Easyscott,3
451,roberta lange,rlange9,175
452,america,americaband,9268
453,peter barca,PeterWBarca,7363
454,reid ribble,RepRibble,10429
455,cheryl grossman,cherylrsg,55
456,mark udall,MarkUdall,30323
457,saxby chambliss,SaxbyChambliss,10956
458,doug whitsett,dwitness,5
459,loren collins,LorenCollins,2052
460,paul hirschbiel,phirschbiel,52
461,gilberto hinojosa,HinojosaTX,2714
462,dennis kucinich,Dennis_Kucinich,49164
463,colleen deacon,colleendeacon,86
464,drudge report,DRUDGE_REPORT,1393717
465,stephanie cutter,stefcutter,103963
466,jessica king,jessCNN,4434
467,mike fasano,fasanomike,4231
468,tim cook,tim_cook,11315752
469,andy brown,AndyBrownMusic,167369
470,david dooley,david__dooley,1127
471,david brooks,nytdavidbrooks,187125
472,alex wan,AlexWanforATL,2067
473,steve stockman,Stoxo,2674
474,nan rich,senatornanrich,3286
475,donna campbell,DonnaCampbellTX,9172
476,stephen zappala,zappala2,16
477,brit hume,brithume,1026175
478,kyleen wright,kyleenwright,2491
479,tammy baldwin,tammybaldwin,48675
480,nowthis,nowthisnews,2280606
481,joe pojman,joepojman,1957
482,bill haslam,BillHaslam,143092
483,robert dimuccio,robertdimuccioo,268
484,trimet,trimetalerts,3028
485,josh shapiro,JoshShapiroPA,22929
486,bill mccollum,BillMcCollum,3980
487,alexi giannoulias,Giannoulias,3458
488,joseph testa,josephvtesta,659
489,alfonso lopez,alfonsolopez3,497
490,loranne ausley,LoranneAusley,1714
491,blake farenthold,farenthold,19232
492,tom colicchio,tomcolicchio,929037
493,robert healey,roberthealey,484
494,ed schultz,edshow,190863
495,glenn greenwald,ggreenwald,1034142
496,allen peake,AllenPeake,4676
497,vern buchanan,VernBuchanan ‏,28697
498,amy klobuchar,amyklobuchar,693605
499,george barker,GBarks33,2670
500,rosa delauro,rosadelauro,40868
501,jason carter,jjcforever,32931
502,judson hill,Judsonhill,3108
503,chris gregoire,chris_gregoire,228
504,bill cassidy,BillCassidy,41984
505,jay carney,JayCarney,41705
506,fran millar,Fran_Millar,5868
507,waco tea party,WacoTeaParty,2684
508,gretchen carlson,GretchenCarlson,106327
509,steny hoyer,StenyHoyer,5123
510,fidelis,FidelisCare,38636
511,elliott naishtat,ElliottNaishtat,1837
512,dan lungren,RepDanLungren,692
513,kris jordan,KrisJordan,1719
514,michael thurmond,PreservesOfLife,42
515,lynn jenkins,jenkslyn,936
516,keith stokes,drkeithstokes,1563
517,dan sullivan,SenDanSullivan ‏,36310
518,bob sears,SearsBob,75
519,georgia lottery,GeorgiaLottery,12487
520,greta van susteren,greta,1204085
521,mike collier,MikeCollierWX,12548
522,gayle atteberry,GayleAtteberry,703
523,chuck baldwin,drchuckbaldwin,2379
524,casey cagle,CaseyCagle,23219
525,bob donovan,BobDonovan12,282
526,occupy democrats,OccupyDemocrats,45268
527,john carlevale,johncarlevale,172
528,mike villarreal,MikeVillarreal,4793
529,snapchat,Snapchat,2102766
530,kim simac,KimSimac,770
531,ken plum,KenPlum1,1702
532,clay aiken,clayaiken,242198
533,joe brown,joemfbrown,24088
534,house republicans,HouseGOP,709758
535,ana navarro,ananavarro,1153361
536,travis rowley,travisrowley,369
537,tom harkin,SenatorHarkin,21630
538,mark butler,Mark_Butler_MP,27490
539,steve case,SteveCase,747972
540,molly white,molly0x57,1606
541,sheila resseger,sheilaresseger,270
542,robert hurt,RepRobertHurt,15590
543,don beyer,DonBeyerVA,4647
544,jan brewer,GovBrewer,55237
545,frank luntz,FrankLuntz,262431
546,ron ramsey,RonRamsey,52810
547,robert reich,RBReich,673370
548,jim huffman,JimWHuffman,2028
549,ron desantis,RonDeSantisFL,151558
550,steve crisafulli,SteveCrisafulli,12273
551,jim hightower,JimHightower,10435
552,gavin newsom,GavinNewsom,1434348
553,brendan doherty,bdoherty48,418
554,dale peterson,digitalbond,5663
555,mark sickles,MarkSicklesVA,3669
556,jeff stone,jeffstone500,2522
557,sher valenzuela,SherValenzuela1,245
558,charlie gonzalez,TX20CharlieG,2419
559,independence usa pac,iusapac,3
560,steve forbes,SteveForbesCEO,226414
561,john stone,JohnStoneBeef,1219
562,chris dodd,SenChrisDodd,17069
563,mark clayton,MarkClaytonD9,2586
564,kelli stargel,kellistargel,5360
565,john duncan,JohnDuncanMP,877
566,secure america now,SecureAmerica,39391
567,russell mcmurry,russell_mcmurry,3
568,lamar mckay,lamar80726859,2
569,ed rendell,GovEdRendell,15789
570,catherine taylor,KatyaTaylor,7746
571,benjamin crump,AttorneyCrump,46470
572,mike honda,RepMikeHonda,23506
573,josh burgin,therealjosh44,70
574,martin frost,martinjfrost,895
575,ronan farrow,RonanFarrow,809469
576,richard blumenthal,SenBlumenthal,581714
577,fred upton,RepFredUpton,24726
578,herb conaway,herbconaway,3187
579,ellen freidin,EllenFreidin,6
580,randy hopper,RHopper4130,14
581,mark drewniak,idunnocalliesda,0
582,let freedom ring,lfrusa,5678
583,zell miller,ZellMillerFndn,610
584,rodney frelinghuysen,frelinghuysen,0
585,donald trump jr,DonaldJTrumpJr,3547641
586,martha laning,laningforwi,1341
587,starbucks,Starbucks,11374911
588,vince megna,vincemegna,155
589,mark pryor,MarkPryorBooks,759
590,erika sanzi,esanzi,3240
591,chris larson,ChrisJLarson,8965
592,paul sadler,sadlerimages,3106
593,heather fiorentino,hfiorentino47,267
594,stephen hayes,stephenfhayes,321268
595,debbie stabenow,stabenow,50746
596,jim kenney,JimFKenney,31891
597,michelle rehwinkel vasilinda,MMRV2018,211
598,sarah silverman,SarahKSilverman,12570099
599,chelsea clinton,ChelseaClinton,2488256
600,jason chaffetz,jasoninthehouse,491127
601,steve king,SteveKingIA,115684
602,john wisniewski,JohnWisniewski,15825
603,virginia lottery,VirginiaLottery,13814
604,kathleen connell,KathleenConnell,1023
605,george turner,georgenturner,5726
606,rose ferlita,RoseforMayor,155
607,jeff kottkamp,JeffKottkamp,3775
608,portland community college,PortlandCCF,33
609,elise stefanik,EliseStefanik,30855
610,kevin otoole,KevOToole70,348
611,tom mcclintock,RepMcClintock,13810
612,lee fisher,fisher4justice,696
613,juan chuy hinojosa,TxChuy,7159
614,andy duyck,ChairAndyDuyck,233
615,john pistole,PresPistole,2395
616,phil gingrey,DrPhilGingrey,14528
617,lenar whitney,LenarWhitney,2081
618,foodmentum,FoodMentum,722
619,dave hunt,climberhunt,917
620,mary burke,crackerjaw,3658
621,wes riddle,wesriddle,150
622,steven landes,Wesukechak,1
623,ben affleck,BenAffleck,2945333
624,suzanne bonamici,RepBonamici,27425
625,bill oneill,CoachO02,177
626,jeff dewit,JeffDeWitAZ,5530
627,tom tancredo,ttancredo,4273
628,haley barbour,HaleyBarbour,33388
629,jeremy bird,jeremybird,36275
630,joe straus,SpeakerStraus,24491
